"II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"(cid:151)˜(cid:218)˚(cid:190)",""
"15.
(cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ˝(cid:230)˙,","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:190)"
"","(cid:201)(cid:230)˙…œ  ¡(cid:192)˙(cid:229)‰  (cid:190)¶Œ"
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:190) (cid:204)Ł˘ı (cid:201)(cid:230)˙…œ (cid:151)˜(cid:218)˚(cid:190)˘ ¤ł(cid:215)˜, (cid:151)ˆ(cid:229)“ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224)",""
"","(cid:151)‰(cid:229)(cid:190)  (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224)"
"¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤(cid:224) ¤ł(cid:215)˜ 1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)"
"(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","(cid:151)˜(cid:218)˚(cid:190)˘  ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ´(cid:201)."
"16.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:190) (cid:204)(cid:231)˜ (cid:201)˙…¤(cid:224)˜, 1979 ¡(cid:226)¤ 15 …˙(cid:190)","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) (cid:204)˝ ƒ˝œ ¤(cid:229)(cid:218)˘˘","(cid:201)(cid:230)˙…œ  (cid:204)(cid:226)(cid:239)‡(cid:224)˘  (cid:201)(cid:230)˙…œ"
"","(cid:151)˘ ˘Œ”º ´(cid:201)"
"(cid:204)¿˝(cid:229), (cid:204)(cid:226)(cid:239)‡(cid:224)˘ (cid:201)˙…¤(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"17. (1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)¿˝(cid:229) ¤ł(cid:204)Ł˘(cid:138) (cid:151)˜(cid:218)˚(cid:190)˘¤(cid:224)","(cid:151)(cid:239)˚(cid:224)¸‡˘œ(cid:190)(cid:224)  (cid:192)”(cid:224)"
"","¤
(cid:215)˜."
"(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)(cid:239)(cid:138) …ß ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘¤º· (cid:204)˝(cid:229)˘ (cid:209)˜ (cid:204)¿˝(cid:229) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224)",""
