"“(cid:239)”(cid:229)˙”º˙(cid:230)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), …”(cid:224)”, (cid:192)(cid:229)(cid:181), ¡(cid:190)Œ˙(cid:231)(cid:192), ˚(cid:137)…, (cid:239)¤(cid:224)”, (cid:192)(cid:214)“‚¤",""
"","(cid:201)(cid:230)¶ (cid:204)·˝(cid:190)(cid:224), …”(cid:224)” (cid:204)˜Œ…(cid:229)˘˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˜˘œ(cid:239)¤(cid:242)(cid:229)(cid:224)ˇŁ¨(cid:224)(cid:138) ¡(cid:230)”º˛”(cid:224)"
"(cid:239)(cid:140) ;",""
"“(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) —",""
"(¡)","(cid:192)(cid:214)“‚¤  (cid:192)…(cid:224)‰”ł˘¤(cid:224)  ˜(cid:229)(cid:218)“(cid:239)˘(cid:190)(cid:224)  (cid:204)(cid:226)(cid:190)ł(cid:239)(cid:140)…(cid:190)˘"
"","¤
(cid:215)˜· ƒ˘ ˆ(cid:229)(cid:151)” ¤˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)· ˝(cid:230)¤ł(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¤(cid:224)"
"","(cid:204)(cid:192)˘(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)¨(cid:204)(cid:190) (cid:239)(cid:192)(cid:229)(cid:243) (cid:239)˝(cid:229)(cid:224) (cid:192)Œ…(cid:224)“¨Ł¤"
"","˜(cid:236)¨Ł¤˘¤º ; (cid:204)˝"
"(¡(cid:229))","ƒ(cid:201)(cid:230)(cid:190)ł ˜(cid:236)¨Ł¤˘¤º (cid:239)˝(cid:229)(cid:224) ƒ(cid:201)(cid:230)(cid:190)ł ˆ(cid:229)(cid:151)” ¤˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224) ⁄(cid:239)…(cid:204)(cid:229)"
"","(cid:192)(cid:214)“‚¤ …”(cid:224)” (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)¤(cid:204)(cid:224) ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:229)ﬁ(cid:190)˘ ¤˙(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ˜(cid:236)¨Ł¤˘¤º ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
