"38.","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)(cid:218)»˘¤(cid:224) ¡(cid:201)˚æ (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)"
"(cid:149)(cid:204) —",""
"","“(cid:192)(cid:214)“‚¤˘”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  (cid:239)”(cid:229)˙”º˙(cid:230)  (cid:204)(cid:230)¤(cid:204)Ø(cid:239)(cid:138)  ˝(cid:230)¤ł˘(cid:229)(cid:201)  …˙(cid:190)"
"","¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤ (cid:239)˝(cid:229)(cid:224) (cid:204)˜(cid:229)(cid:190) ⁄(cid:192)¤(cid:242)˜˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"","“(cid:192)(cid:214)“‚¤  …”(cid:224)”  ¡(cid:229)ﬁ˘(cid:190)  ˜(cid:229)‰æ˘”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)"
"","¡˘œ”˜˘¤ (cid:239)˝(cid:229)(cid:224) ⁄(cid:192)¤(cid:242)˜˘¤ ⁄(cid:192)¤(cid:229)˙˘¤(cid:224) ¡(cid:230)”ł(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:190)(cid:230)”ł(cid:201)"
"","(cid:239)”(cid:229)˙”º˙(cid:230) (cid:190)(cid:230)(cid:201)” …(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:218)»˘¤(cid:224) …¤(cid:224)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ¤ł(cid:204)Ł˘(cid:138)"
"","¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤ ¡˘œ”˜˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ⁄(cid:192)¤(cid:242)˜˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
"","“(cid:192)(cid:214)“‚¤ (cid:201)(cid:230)¶ (cid:204)·˝(cid:190)(cid:224)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), (cid:192)(cid:214)“‚¤˘¤· ¤ł˘(cid:151)˘ ˝(cid:230)¤ł"
"","˜(cid:229)‰æ˘¤ł(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“”  ¤ł(cid:215)˜·  ˝(cid:230)¤ł  ¤˙(cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236),"
"","(cid:192)(cid:214)“‚¤˘·  (cid:151)(cid:239)˚(cid:224)¸Ł”  ¤(cid:229)(cid:218)˘˘¤(cid:224)  ¢·Œ  ¤ł(cid:215)˜·  (cid:239)˝(cid:229)(cid:224)  ƒ˘·"
"","˛›(cid:229)(cid:209)˜·  (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)  (cid:201)ﬁ(cid:190)(cid:201)¨Ł(cid:190)(cid:224),  (cid:239)¤(cid:224)”(cid:201)¨Ł(cid:190)(cid:224),  (cid:239)˘(cid:243)(cid:138)(cid:201)¨Ł(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚œ” ⁄(cid:192)(cid:239)…(cid:224)˚(cid:190) ˜(cid:229)¨(cid:229)(cid:201)¤(cid:224)"
"","¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;"
