"¡˝œ(cid:149) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236), (cid:151)(cid:190)(cid:229)˚ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236), (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)
(cid:239)(cid:140)˚ (cid:151)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:239)¨(cid:204)· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230)(cid:201)¨",""
"(cid:204)(cid:190)(cid:224)”¤˘ ¨´(cid:229) “(cid:230)(cid:190)ø˜· (cid:239)˝(cid:229)(cid:224) ¡”æ(cid:201)˚æ (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨ …ß ;",""
"˝(cid:230)˙, ƒ¤ø ”˝(cid:190)˜· “(cid:230)(cid:190)ø˜ ƒ(cid:224) (cid:192)(cid:214)“‚¤˘ ˆ(cid:229)(cid:151)” ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:190)æ",""
"ƒ…œ(cid:239)(cid:190)…(cid:229) ¤·˘Œ”º (cid:239)˜(cid:239)˝˘(cid:209)˜· ˝(cid:229)(cid:190)ł¤˙ (cid:239)(cid:140) (cid:190)(cid:138), ˘(cid:138) (cid:192)(cid:214)“‚¤˘¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)“‚¤ (cid:192)…(cid:224)‰”ł˘ (cid:239)˝(cid:229)(cid:224) ƒ˝œ (cid:239)¤(cid:229)·(cid:204)¤(cid:224) ”˝(cid:190)˜· “(cid:230)(cid:190)ø˜ (cid:239)(cid:190)(cid:229)¤˛",""
"˘Œ”º ˘.",""
"","¡”(cid:224)¡¶(cid:226)“º(cid:201)·"
"21.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:151)˜(cid:218)˚(cid:190) ¤(cid:242)
Ł˘(cid:229)(cid:201)¨Ł˘¤ …ß ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)",""
"","“(cid:230)(cid:190)ø˜·,  (cid:192)(cid:215)¤(cid:224)¸(cid:229)"
"(cid:190)ł¨‰˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  ¡(cid:229)¤(cid:229)˙˘·",""
"","¤ł(cid:215)˜· (cid:204)˝ ”˝(cid:190)˜·"
"¡”(cid:224)¡¶(cid:226)“º(cid:201)· “(cid:230)(cid:190)ø(cid:239)(cid:138), (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) ”˝(cid:190)˜· “(cid:230)(cid:190)ø(cid:239)(cid:138)","“(cid:230)(cid:190)ø˜·  ¡(cid:230)”ł  ´¨”¨."
"",""
"Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243)¤˙(cid:190) ¨…(cid:230)˘œ (cid:204)(cid:230)¤ ¤˙(cid:190)Œ",""
"¨´(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)(cid:239)˙(cid:190)(cid:224)”º(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) ¡”(cid:224)¡¶(cid:226)“º(cid:201)· “(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)",""
"(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:190)ł¨‰˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ¡(cid:190)(cid:201)˚æ  (cid:192)(cid:242)˜(cid:229)…˘¤ł(cid:190)(cid:224)  (cid:239)”(cid:229)˙(cid:201)  (cid:204)˝  ƒ(cid:224)",""
"¡”(cid:224)¡¶(cid:226)“º(cid:201)· “(cid:230)(cid:190)ø˜ (cid:204)Ł(cid:243) ¤˛ (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ˜(cid:239)˝(cid:224)(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)”",""
"˘(cid:229)˜· “”(cid:201)(cid:190) ¤(cid:229)¨˘ ¡”˝(cid:230)˙ ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ¡”(cid:224)¡¶(cid:226)“º(cid:201)· “”(cid:224) (cid:239)(cid:140)¨(cid:229)(cid:239)(cid:140)",""
"(cid:204)Ł· (cid:192)(cid:230)˘ (cid:151)(cid:204)Ł˝”˙¤ ¤(cid:229)¨˘¤(cid:224) ¡(cid:230)”º˛” (cid:204)(cid:230)¤¤˙(cid:230) ¡”(cid:224)¡¶(cid:226)“º(cid:201)· “”(cid:224)",""
