"(cid:239)˝(cid:229)(cid:224) ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"(cid:192)(cid:230)˝(cid:230)…œ¨Ł ¤ł(cid:215)˜._ 9 (cid:204)˝ 10 (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) —",""
"(¡)","(cid:201)˙…¤˙(cid:230)· (cid:192)(cid:214)“‚¤˘· (cid:192)(cid:242)(cid:239)(cid:140)˚ (cid:209)˜· ¡(cid:147)¤(cid:229)(cid:214) ´¨˘ ”ł(cid:159)˜"
"","(cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ˘(cid:190)(cid:224) ¢·Œ ¤ł(cid:215)˜· ¡(cid:147)¤(cid:229)(cid:215) ´¨˘ ”ł(cid:159)˜ (cid:201)(cid:230)…“”(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:239)(cid:140) ;"
"(¡(cid:229))","(cid:201)˙…¤˙(cid:230)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:151)(cid:239)˚(cid:224)¸Ł”  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  (cid:239)˝(cid:229)(cid:224)"
"","¡(cid:229)˘”(cid:190)˘¤·  ˝(cid:229)(cid:190)ł˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡¨(cid:229)ˆ˘¤(cid:224)  (cid:204)Ł(cid:243)"
"","¤ł(cid:215)˜·   ¡˙˜Œ‚Œ  ¤˙  ”ł(cid:159)˜  (cid:239)˝(cid:229)(cid:224)  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  ˘(cid:138)"
"","(cid:151)(cid:239)˚(cid:224)¸Ł”  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)˘”(cid:190)˘¤·  ˝(cid:229)(cid:190)ł˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ˘¤(cid:224) (cid:204)Ł(cid:243) (cid:151)˘ ˝(cid:230)¤ł ´(cid:201) …(cid:230)(cid:190)Œ(cid:201)”(cid:224)(cid:201) (cid:204)Ł(cid:155)˜"
"","¡(cid:201)˚æ (cid:239)(cid:190)(cid:229)(cid:239)(cid:140)."
