"2007 ¡(cid:226)¤ 24 …˙(cid:190) (cid:192)(cid:214)“‚¤ ¡(cid:192)˙(cid:229)‰ (cid:192)(cid:190)”",""
"11",""
"(5) ˜Œ…¨(cid:224) (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘¤(cid:224) (cid:151)(cid:239)˚(cid:224)¸‡˘¤º· (cid:239)“(cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(6) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:151)˜(cid:218)˚(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) …ß ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)",""
"(cid:190)
¨‰˙˘¤º· (cid:204)˝(cid:229)˘(cid:209)˜ (cid:204)¿˝(cid:229) (cid:151)(cid:239)˚(cid:224)¸‡˘¤º ¤(cid:230)¿(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙,",""
"ƒ˜ (cid:151)˜(cid:218)˚(cid:190)(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224) (cid:204)¿˝(cid:229) ¡(cid:201)˚æ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:204)Ł˘ı",""
"(cid:204)˝(cid:229)˘ ¨´(cid:229)…ß˜ (cid:192)”(cid:224)¤˙(cid:190) ¨… ƒ˜ (cid:151)(cid:239)˚(cid:224)¸‡˘(cid:229)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:151)˘ ˘Œ”º ˘.",""
"(cid:151)˜(cid:218)˚(cid:190)(cid:239)˘(cid:224) ”ø˙‚(cid:201)¨ (cid:192)(cid:242)”ł`¨˘¤(cid:224) (cid:239)¨(cid:204) ˘(cid:138) (cid:190)ø”ł ¤(cid:238)”æ˘¤(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:209)",""
"¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:151)˜(cid:218)˚(cid:190) ¤(cid:242)
˘(cid:229)(cid:201)¨Ł(cid:239)˘(cid:224) …ß ”˜(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229) “” ˝(cid:230)¤ł",""
"˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230), …”(cid:224)”, ¤˙(cid:230)‚Œ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¤(cid:229)˙‚(cid:229) ƒ˜ ¤(cid:238)”æ(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘",""
"(cid:204)¿˝(cid:229) ¨´(cid:229)…ß˜ (cid:192)”(cid:224) ¤˛ ƒ˜ (cid:151)(cid:239)˚(cid:224)¸‡˘(cid:229)(cid:239)“(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:151)˘ ˘Œ”º ˘.",""
"18.
(1)  (cid:239)(cid:138)    (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)(cid:190)  (cid:151)˜(cid:218)˚(cid:190)  ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224)  (cid:204)¿˝(cid:229)","¡(cid:147)¤(cid:229)(cid:214) (cid:192)”(cid:242)˘¤(cid:224)"
"","˜” (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)(cid:239)(cid:138)"
"(cid:151)(cid:239)˚(cid:224)¸‡˘¤º (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ˜(cid:239)˝(cid:224)(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","(cid:204)˝ ”˝(cid:190)˜·"
"(cid:190)
¤º”(cid:224) ¤˙(cid:190) ¡(cid:147)¤(cid:229)(cid:214) (cid:192)”(cid:242)˘¤(cid:224) ˜” (cid:201)(cid:236) ´¨˘¤(cid:224) ˘·(cid:239)”(cid:224), ƒ(cid:224) (cid:204)¿˝(cid:229) ¢…œ(cid:214)(cid:192)”(cid:224)",""
"","“(cid:230)(cid:190)ø(cid:239)(cid:138) ´¨”¨."
"¤˙(cid:190) ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘¤(cid:224) ˜” —",""
