"","(¡(cid:229))
(cid:192)(cid:214)“‚¤˘· (cid:239)˝(cid:229)(cid:224) ƒ˝œ ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤· (cid:192)(cid:242)(cid:239)(cid:140)˚(cid:209)(cid:239)(cid:138) ˝(cid:230)¤ł˘(cid:229)(cid:201)"
"","(cid:192)(cid:201)”ł(cid:190) (cid:192)(cid:214)“‚¤ ˜Œ˙(cid:192)…˘¤(cid:224), (cid:192)(cid:242)(cid:239)(cid:140)˚ (cid:239)¤(cid:224)”˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ˝(cid:229)"
"","(cid:204)˜(cid:229)(cid:190) …”(cid:224)”,"
"","(cid:190)Ø”æ(cid:190)Œ¤(cid:237)¨  ¡(cid:201)(cid:204)˙˘¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)  ˆ(cid:229)(cid:151)”˘  (cid:204)¿˝(cid:229)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190),"
"","(cid:151)¤º‚(cid:190),  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘  ¤˙(cid:190),  ¡(cid:229)(cid:190)˘(cid:190)˘  ¤˙(cid:190),  ¡(cid:192)(cid:190)˘(cid:190)˘  ¤˙(cid:190),"
"","(cid:239)´…(cid:229)˝(cid:214)(cid:190) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)(cid:192)˘(cid:229) (cid:239)…(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤·"
"","(cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ¡”˙, (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) ¨¤(cid:224)¸˘¤·"
"","(cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ¨¤(cid:224)¸ ”º(cid:190)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:239)˝(cid:229)(cid:224) ˜(cid:229)(cid:204) ˝˘¤·"
"","(cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)"
"","ƒ¤(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤· (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224) …¶˘ (cid:204)˝"
"","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) …„Œ(cid:201)(cid:138) (cid:239)…¤·˜ (cid:239)˝(cid:229)(cid:224) ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¤·  (cid:192)(cid:242)(cid:239)(cid:140)˚",""
"","10.
(cid:192)(cid:214)“‚¤˘¤(cid:224)  ˜(cid:229)(cid:218)“(cid:239)˘(cid:190)(cid:224)  (cid:204)(cid:192)˘(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)¤·"
"(cid:209)˜· (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨",""
"","(cid:192)(cid:242)(cid:239)(cid:140)˚(cid:209)˜· ˝(cid:230)¤ł¤˙(cid:201)(cid:149)(cid:190)(cid:224) ”˜(cid:229)· (cid:192)(cid:201)˙(cid:229) (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)”(cid:229)˙”º˙(cid:230), ˘(cid:138)"
"´¨˘¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)",""
"","(cid:192)(cid:242)¤(cid:229)˚œ” ¡(cid:147)¤(cid:229)(cid:214) ´¨˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:192)(cid:242)¤(cid:229)˚œ” (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:226)(cid:212)”"
"(cid:239)”(cid:229)˙”º˙(cid:230)  ¡(cid:190)(cid:229)(cid:201)˙‚˘",""
"¤ł(cid:215)˜ (cid:201)˙…¤(cid:224) ´(cid:201).","“œ(cid:151)(cid:204)Œ˜¤(cid:224) ¤¶¤˙(cid:149)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:229)(cid:201)˙‚˘ ¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ¡”˙, (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"","¨¤(cid:224)¸˘¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) ¨¤(cid:224)¸ ”º(cid:190)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:239)˝(cid:229)(cid:224)"
"","˜(cid:229)(cid:204) ˝˘¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229)"
"","(cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜¤· (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)"
"","ƒ(cid:224) …¶˘ (cid:204)˝ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) …„Œ(cid:201)(cid:138) (cid:239)…¤·˜ (cid:239)˝(cid:229)(cid:224) ˘·”(cid:224)"
"","(cid:151)˘ ˘Œ”º ˘."
