"","2007 ¡(cid:226)¤ 24 …˙(cid:190) (cid:192)(cid:214)“‚¤ ¡(cid:192)˙(cid:229)‰ (cid:192)(cid:190)”"
"","14"
"(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:190)ł¨‰˙˘¤º","22. 
(1) (cid:151)˜(cid:218)˚(cid:190) ¤(cid:242)
˘(cid:229)(cid:201)¨Ł˘¤ …ß ˘(cid:138) ¡˘œ”˜ (cid:239)˝(cid:229)(cid:224) …”(cid:224)” ”˝(cid:190)˜·"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ”˝(cid:190)˜· “”(cid:224)","(cid:239)“(cid:190) ¡(cid:230)”ł (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:239)(cid:140)˚˘ ”˝(cid:190)(cid:138) ¤˙ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ƒ(cid:224) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł"
"…”(cid:224)” (cid:201)(cid:229)(cid:218)”(cid:229) ¤ł(cid:215)˜·",""
"","¤ł(cid:215)˜ (cid:239)˜(cid:239)˝˘(cid:201)(cid:190) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ¤ø ”˝(cid:190)˜· “”(cid:224) (cid:239)˝(cid:229)(cid:224)"
"(cid:204)˝ ƒ(cid:224)(cid:201)(cid:229)·",""
"","(cid:192)
(cid:239)(cid:140)˚˘ ”˝(cid:190)(cid:138) ¤˛ …œ(cid:190)˘ ˝(cid:229) (cid:239)(cid:140)¨(cid:229)(cid:201) ¡(cid:230)”º(cid:221)(cid:201) ƒ¤ø ¡˘œ”˜ ˝(cid:229) …”(cid:224)”(cid:201)¨"
"(cid:192)(cid:242)(cid:239)(cid:140)˚(cid:209)˜·",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:204)¨(cid:204)(cid:229)  …œ˘","(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚  ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201)¤(cid:224)  ƒ¤ø  (cid:192)(cid:214)“‚¤(cid:239)˘(cid:224)  ¡˘œ”ł¤˙(cid:230)·  (cid:239)˝(cid:229)(cid:224)  ˆ(cid:229)˙"
"˝(cid:230)¤ł ´(cid:201).",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)·, ˆ(cid:229)˙ …œ˘ ˘Œ”º ˘."
"","(2) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ˘·”(cid:224)(cid:201), (cid:192)(cid:214)“‚¤(cid:239)˘(cid:224) ¡˘œ”ł¤˙(cid:230) (cid:239)˝(cid:229)(cid:224)"
"","ˆ(cid:229)˙ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜¤(cid:224) ˜”,  (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤ø ¡˘œ”ł¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:138) ¤˙(cid:190) ¨… ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·"
"","ƒ(cid:239)(cid:204)(cid:224) ”˝(cid:190)˜· “(cid:190)Œ ¨(cid:230)´ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:239)(cid:140)˚˘ ”˝(cid:190)(cid:138) ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)“‚¤˘·"
"","(cid:192)
(cid:239)(cid:140)˚ (cid:209) ƒ˘œ(cid:190)(cid:224) ¡(cid:201)˚æ (cid:192)(cid:214)“‚¤ …”(cid:224)”(cid:201)¨ (cid:192)Ł·(cid:192)”(cid:224) ¨´(cid:229)“(cid:230)(cid:190)ø˜· ¡(cid:201)(cid:204)˙"
"","…ß˜ (cid:239)˝(cid:229)(cid:224) ƒ¤ø …”(cid:224)”(cid:201)¨ (cid:192)Ł·(cid:192)”¤(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· ¨´(cid:229)…ß˜ ¤˛ ˝(cid:230)¤ł ˘."
"","(3) ¤ł(cid:204)Ł˘(cid:138) ¡(cid:192)˙(cid:229)‰ (cid:151)˜(cid:218)˚(cid:190)˘¤· (cid:239)˝(cid:229)(cid:224) (cid:190)ø”ł ¤(cid:238)”æ˘¤· ˝(cid:229)(cid:190)ł¤˙"
"","(cid:151)˘ ˝(cid:230)¤ł (cid:190)(cid:138), (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224)"
"","(cid:201)
 ¡(cid:201)(cid:204)˙˘¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ƒ˝œ (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:214)…œ (cid:201)(cid:236) ¤ł(cid:204)Ł˘(cid:138)"
"","(cid:192)Ł·(cid:192)”¤(cid:224) ¨´(cid:229)…ß˜ (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"(cid:151)˜(cid:218)˚(cid:190)˘¤·","23. (1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:151)˜(cid:218)˚(cid:190)˘¤ …ß ¤ł(cid:204)Ł˘(cid:138) (cid:239)˝˛Ł…˙(cid:140)(cid:201)¤(cid:224)"
"(cid:204)˝˘(cid:209)(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘˘.",""
"","¤ł(cid:215)˜·  (cid:239)˝(cid:229)(cid:224)  (cid:204)˝(cid:229)˘¤(cid:224)  ¨´(cid:229)…ß˜·  (cid:190)ł˘˜¤˙(cid:190)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  ƒ¤ø"
