"(¡(cid:230))
(cid:192)(cid:242)(cid:239)(cid:140)˚˘ ˘(cid:138) (cid:151)(cid:239)˚(cid:224)¸Ł” (cid:201)(cid:230)¶(cid:204)·˝(cid:190)¤(cid:224), …”(cid:224)” (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)“‚¤˘¤(cid:224) (cid:239)¤(cid:239)˙˝œ",""
"(cid:239)˘(cid:229)˜Œ (cid:209)˜ ¡(cid:201)˚æ (cid:190)(cid:230)”.",""
"5.
(cid:192)(cid:214)“‚¤˘¤· ˘(cid:138) ¤(cid:218)”(cid:201)æ˘¤(cid:224) ¢·Œ ¤ł(cid:215)˜· (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229)","¡(cid:147)¤(cid:229)(cid:214)  ´¨˘"
"”˜(cid:229)· ¡(cid:147)¤(cid:229)(cid:214) ´¨˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ´(cid:201) …(cid:190)ł(cid:149)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204) ¤ł(cid:215)˜·","(cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)"
"","(cid:192)(cid:214)“‚¤˘¤·"
"¤˙(cid:230)‚Œ  ¡(cid:230)”ł(cid:201)  ˝œ”(cid:229)˜”(cid:229)˜,  ˘(cid:138)  (cid:192)(cid:214)“‚¤˘¤·  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:214)“‚¤",""
"","¤(cid:218)”(cid:201)æ˘¤(cid:224)"
"(cid:192)…(cid:224)‰”ł˘¤· ¡(cid:190)(cid:201)(cid:204)˙ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ˘¤(cid:224)",""
"","¢·Œ¤ł(cid:215)˜·  (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜"
"(cid:204)
(cid:243)(cid:151)˘ ˝(cid:230)¤ł ˘(cid:138) ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230)",""
"","(cid:201)˙…¤(cid:224) ´(cid:201)."
"(cid:151)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· ˙(cid:230)(cid:192)Ł˘¨(cid:224) ”º(cid:190)(cid:224)¨¤(cid:224)¸˘¤·",""
