"","2007 ¡(cid:226)¤ 24 …˙(cid:190) (cid:192)(cid:214)“‚¤ ¡(cid:192)˙(cid:229)‰ (cid:192)(cid:190)”"
"","8"
"","(2) “¤º˜(cid:190)(cid:224)”(cid:242)‚˘ ” ˘(cid:190) (cid:239)˘(cid:243)˜· …‚(cid:224)¶ (cid:190)ø”ł (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224) (19 (cid:201)(cid:190)"
"","¡(cid:147)¤(cid:229)˙˘)  1 13¡  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)    …Ø  ¡(cid:230)”ł"
"","¡(cid:218)»¤»(cid:190)˘ ¡…(cid:229)˛ ¤˙“” ˘Œ”º ¡”˙, ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:201)˚æ"
"","(cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  ¤ł(cid:215)(cid:138)  (cid:204)˝œ”(cid:201)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  ˘(cid:138)  (cid:201)˙…¤(cid:224)  (cid:204)Ł(cid:243)  ¤ł(cid:215)˜·"
"","¤º˜(cid:190)(cid:224)”(cid:242)‚˘ ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ ¤˙“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:201)˙…¤  (cid:192)(cid:242)”ł`¨˘¤(cid:224)",""
"","14.
(1) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230)"
"(cid:239)¨(cid:204) (cid:204)Ł(cid:243)(cid:201)(cid:190) (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224)  ¡¨(cid:229)ˆ˘¤(cid:224)  (cid:204)¿˝(cid:229)","¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)· (cid:204)˝ ƒ(cid:224) (cid:201)˙… (cid:204)Ł(cid:243) ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:242)”ł`¨˘¤(cid:224) (cid:239)¨(cid:204) —"
"(cid:192)(cid:242)…(cid:229)(cid:190)˘.",""
"","(¡)
˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· (cid:239)˝(cid:229)(cid:224) ¡(cid:229)˘”(cid:190)˘¤· (cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡¨(cid:229)ˆ˘¤(cid:224)"
"",""
"","(cid:243)(cid:201)(cid:190) ; (cid:239)˝(cid:229)(cid:224)"
"","(¡(cid:229))
(cid:201)˙…¤˙(cid:230)· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ˜Œ…¨(cid:224) ¨(cid:229)ˆ˘¤(cid:224)"
"","⁄(cid:192)(cid:151)” (cid:201)(cid:190),"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ¡(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˙…¤˙(cid:230) (cid:239)(cid:201)” (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨´(cid:190) ˘(cid:138)"
"","…„Œ(cid:201)˜¤· ¡˜”˙(cid:201), (cid:201)˙…¤˙(cid:230)·, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ —"
"",""
"","(i)"
"","(cid:201)(cid:190)(cid:224)…œ˘¤(cid:224) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"","(ii)"
"","˜Œ…¨¤(cid:224) ˙(cid:176)˘·,"
