"ෙvwෙ> xY- මහතාෙ> අ(cid:10)#ම කැම# ප(cid:24)ය) ෙන$මැ# ෙ(cid:31)පළ ස.බ(cid:10)ධව@.","",""
"5","ය6ය ෙහ$රත- ෙvwෙ> (cid:30)5ෙය$(cid:10) ෙහව= ෙහ$රත- ෙvwෙ> xY- මහතාට අය= ව #BC හා ෙමD උපෙ-ඛනෙ(cid:19) 3ස්තර ෙක$ට ඇ=තා H,",""
"","අ(cid:10)#ම  කැම#  ප(cid:24)ය)  ෙන$මැ#  ෙ(cid:31)පළට  D5ක.  Jයා  (cid:30)Kන  ෙහ+  ස.බ(cid:10)ධතාවය)  ඇ#  ෙහ+  නැතැ=ෙත;/  තැනැ=ත(cid:10)  3(cid:30)(cid:10)  එN  අ(cid:10)#ම",""
"","කැම#  ප(cid:24)ය)  ෙන$මැ#  ෙ(cid:31)පළට තමාෙ>  ඇ#  අ@#ය  ෙහ+  ස.බ(cid:10)ධතාව  කවෙ9දැ@  2019 ෙදසැ.බ9  30  ’නට  ෙපර  පහත  අ=ස(cid:10)  කරන  අය",""
"","ෙවත TUතව ඉ’<ප= කළ WX බව ෙම@(cid:10) YෙZදනය කර[ ලැෙ\. එෙස] J^ම පැහැර හ<[ ලැBවෙහ$=, 1998 අංක 21 දරන D5ක. Tයාප’ං‘",""
"","J^ෙ. පනෙ= 55 වන වග(cid:10)#ෙ(cid:19) (2) වන සහ (3) වන උපවග(cid:10)# යටෙ= ඒ ෙ(cid:31)පළ (cid:28)bබඳ අ@#ය Tයාප’ං‘ J^මට ඒකපා)dකව (cid:28)යවර ග[",""
"ලැෙ\.","",""
"","","2. එ(cid:18). එ5. 6යද7ශ8,"
"","","D5ක. Yරe- J^ෙ. ෙක$මසා<ස් ජනරා-"
"2
019 ෙන$වැ.බ9 මස 22 වැY ’න,,","",""
"බ=තර2-ල,","",""
"රජම-ව=ත පාර,","",""
"""5Dකත මැgර"", අංක 1200/6,","",""
"ඉඩ. D5ක. Yරe- J^ෙ. ෙදපා9තෙ.(cid:10)XෙZ (cid:15) ය.","",""
