"2011 wxl 25 ork msk ixœOdkh
3",""
"^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^·& iudk wruqKq we;s fjk;a iæ;s fyda ixœOdk iu.",""
"iyfhda.fhka lghq;= ls˝u; iy",""
"^l& m%cd jHdmD;s iy wOHdmkh u.ska ish¨œ kid .ekSf(cid:239)",""
"m%jK;d wvq ls˝u iy ke;s ls˝u’",""
"^2& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha ksYa(cid:209);j i|yka",""
"fldg we;s mrud(cid:190): l%shdjg kexøf(cid:239) § j(cid:190).h"" wd.u"" NdIdj""",""
"l=,h"" ia;%S mqreI Ndjh"" foaYmd,k u;h fyda Wmka ia:dkh",""
"m
<
n| fjkial(cid:239)j,ska f;drj yels myiq muKska tajd l%shd;aul",""
"ls˝ug md,l iNdj iy;sl œh hq;= h’",""
"4’
^1& ixia:dfı lghq;= 6 jk j.ka;sh hgf;a idokq ,nk","ixia:dfı"
"","lghq;="
"ixia:dfı ˝;sj,g wkql+,j f;dard m;a lr .kq ,nk fyda m;a",""
"","l<ukdlrKh"
"lr.kq  ,nk  iNdm;s""  WmiNdm;sjre  iy  fjk;a  Oqr",""
"","ls˝u’"
"orkakkaf.ka iukaœ;"" ^fuys ækau;= “iNdj” hkqfjka i|yka",""
"lrkq  ,nk&  md,l  iNdjla  œiska""  6  jk  j.ka;sh  hgf;a",""
"idokq ,nk ˝;sj,g hg;aj"" m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’",""
"^2& ixia:dfı m%:u iNdj f(cid:239) mk; l%shd;aul øu wdr(cid:239)N",""
"jk ¨khg fmrd;=j u jQ ¨kfha § ixœOdkfha md,l iNdfı",""
"Oqr oræka isÆ idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’",""
"5’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı"
"","idudkH n,;,’"
"hg;aj ixia:dfı mrud(cid:190): fyda bka tla mrud(cid:190):hla je(cid:228)¨hqKq",""
"ls˝u fyda idlaId;a lr .ekSu i|yd wjYH fyda wfmalaIs;",""
"ish¤ l%shd"" ldrKd iy foa ls˝u"" bgq ls˝u yd l%shd;aul ls˝u",""
"we;=¿ my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—",""
"^w& ixia:dfı ld(cid:190)h i|yd wjYH jk h(cid:239) ksYap, foam<la",""
"w;alr .ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda",""
"§u"" Wlia ls˝u"" Tvmkh ls˝u"" œlsKSu"" yqjudre ls˝u",""
"fyda fjk;a h(cid:239) wdldrhlska kShdokh ls˝u"" ne£ulg",""
"hg;a ls˝u fyda neyer ls˝u;",""
"^wd& ixia:dfı mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu i|yd fyda",""
"n,;,  l%
shd;aul  ls˝u  i|yd  wjYH  jk  ish¤",""
".sœiq(cid:239)j,g  fyda  fldka;%d;a;=j,g  fl<skau  fyda",""
