"2011 wxl 25 ork msk ixœOdkh","5"
"^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^wE& ixia:dfı  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy",""
"fiajlhkaf.a n,;,"" p(cid:190)hdj"" ld(cid:190)h iy l(cid:190);jH;",""
"^b& iNdfı /iaø(cid:239)j, § wkq.ukh l< hq;= ld(cid:190)h mÆmdÆh",""
"","fyda iNdfı /iaø(cid:239) le|øu iy meje;aøu"" ta /iaø(cid:239)"
"","mj;ajk ia:dk"" fı,dj"" ta ms<sn| oekaø(cid:239) iy tajdfha"
"",".KmQrKh iy tu /iaø(cid:239)j, lghq;= lrf.k hdu;"
"iy",""
"^B& ixia:dfı foam< m(cid:223)md,kh iy l<ukdlrKh iy",""
"tys wruqo,a Ndrj is(cid:224)u’",""
