"","2011 wxl 25 ork msk ixœOdkh"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"","^wd& Wiia wOHdmkh yeoE˝f(cid:239) § uQ,H (cid:255)Ialr;dj,g uqyqK"
"","fok isiqka ¨(cid:223)u;a ls˝u iy Tjqkg iydh §u;"
"","^we& Wiia wOHdmkh yeoE˝f(cid:239) §"" foudmshkaf.ka tla whl="
"","fyda fofokd u æh f.dia we;s fyda wvq wdodh(cid:239),dNS"
"","lKavdh(cid:239)j, YsIHhkag wdOdr ls˝u;"
"","^wE& yDo Y,Hl(cid:190)u"" jl=.vq noaO ls˝u yd ms<sld Y,Hl(cid:190)u"
"","wjYH jk (cid:255)mam;a iy wkd: ;eke;a;kag iyk ie,iSu"
"","iy ffjoH m%;sldr i|yd wdOdr ,nd §u;"
"","^b& ;;ald,fha  n,mj;akd  ,s¯;  kS;sj,g  wkql+,j"""
"","jfhdajDoaO ;eke;a;ka i|yd ksjdi iy wkd: orejka"
"","i|yd wkd: ksjdi msysgqøu iy mj;ajdf.k hdu"
"","iy iudc iqNidOk uOHia:dk msysgqøu;"
"","^B& ;;ald,fha n,mj;akd ,s¯; kS;sj,g wkql+,j"" wkaO"""
"","f.d¿"" (cid:236)ys(cid:223) ;e;e;a;ka  iy wdndŒ; ;eke;a;ka i|yd"
"","iqNidOk  myiql(cid:239)  ie,iSu  iy  iqNidOl  ksjdi"
"",""
"","øu;"
"^W&","(cid:255)mam;a iy wkd: ;eke;a;ka i|yd frdao mqgq"" lsys,slre"
"","iy weia lKaKd(cid:228) iemhSu ;"
"^W!& ksjdi ;ekSf(cid:239) § fyda wjika ls(cid:223)f(cid:239) § wvq wdodh(cid:239),dNS",""
"",";eke;a;kag iydh øu;"
"","^t& lDIsld(cid:190)æl hkaf;%damlrK"" g%elag(cid:190)"" w;ag%elag(cid:190)""  bv(cid:239)"
"","iy jdyk iemhSu u.ska .%d(cid:243)h m%foaYj, lDIsld(cid:190)æl"
"","ixj(cid:190)Okhg iydh øu;"
"","^ta& fmd;am;a""  i(cid:213)rd""  m;%sld""  mqj;am;a  iy  jdr  i(cid:213)rd"
"","uqłKh ls˝u"" m%ldYhg m;a ls˝u iy fnod ye˝u iy"
"","mqia;ld, msysgqøu iy mj;ajdf.k hdu;"
"","^T& ixia:dfı wruqKq m%j(cid:190)Okh ls˝u iy bgqlr .ekSu"
"","i|yd wjYH hhs ixia:dj i,lk m%o(cid:190)Yk"" idl(cid:201)Pd"""
"","jevuq¿"" œjdo iy ixpdr m%j(cid:190)Okh ls˝u"" ixœOdkh"
"","ls˝u iy mj;ajdf.k hdu;"
