"","l< idudðlhd jYfhka lghq;= lsÍug fjk;a"
"","ks, n,fhka m;ajk idudðlhl= fyda m;a l<"
"","idudðlhl= m;a lrkq ,eìh yels h'˜;"
"^2&","tys 8 jk whs;ufhys —iNdm;sjrhd Oqrfhka˜ hk"
"","jpk  fjkqjg  —iNdm;sjrhd  fyda  l%
shdldÍ"
"","wOHlaIjrhd Oqrfhka˜ hk jpk wdfoaY lsÍfuka ;"
"^3&","tys 9 jk whs;ufhys —iNdm;sjrhdg ;u  Oqrfhka"
"","b,a,d  wiaúh  yelsh'˜  hk  jpk  fjkqjg"
"","—iNdm;sjrhdg  fyda  l%
shdldÍ  wOHlaIjrhdg"
"","ms<sfj<ska iNdm;s Oqrfhka fyda l%shdldÍ wOHlaI"
"","Oqrfhka b,a,d wiaúh yelsh'˜ hk jpk wdfoaY"
"","lsÍfuka ; iy"
"^4&","tys 10 jk whs;ufhys —iNdm;sjrhdf.a Oqr ld,h˜"
"","hk jpk fjkqjg —iNdm;sjrhdf.a fyda l%shdldÍ"
"","wOHlaIjrhdf.a  Oqr  ld,h˜  hk  jpk  wdfoaY"
"","l
Ífuka'"
