"1
2017  wxl  14  ork  iq.;Þi  cd;sl  l%Svd",""
"ixlS¾Kh  wêldßh  ^ixfYdaOk&  mk;",""
"[iy;slh igyka lf<a 2017 wf.daia;= ui 17 jk Èk]",""
"t,a'ã'—´ 62/2016",""
"1999 wxl 17 ork iq.;Þi cd;sl l%Svd ixlS¾Kh wêldßh",""
"mk; ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2017  wxl  14  ork  iq.;Þi  cd;sl  l%Svd","¨yq~q kduh'"
"ixlS¾Kh wêldßh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1999  wxl  17  ork"
",nk&  1999  wxl  17  ork  iq.;Þi  cd;sl  l%Svd  ixlS¾Kh","mkf;a  §¾>"
"","kduh"
"wêldßh mkf;a §¾> kduh"" tys i|yka —l<ukdlrKh lsÍu",""
"","ixfYdaOkh"
"iy kv;a;= lsÍu i|yd o˜ hk jpk fjkqjg —l<ukdlrKh",""
"","lsÍu'"
"l
s
Íu"" kv;a;= lsÍu"" iq/lSu iy ixj¾Okh lsÍu i|yd o˜ hk",""
"jpk wdfoaY lsÍfuka  fuhska ixfYdaOkh lrkq ,efí'",""
"3'
m%Odk m%{ma;sfha 2 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","2w  w¨;a  j.ka;sh"
"","we;=<;a  lsÍu'"
"tu m%{ma;sfha 2w j.ka;sh f,i n,d;aul úh hq;= h:—",""
