"3
2017  wxl  14  ork  iq.;Þi  cd;sl  l%Svd",""
"ixlS¾Kh  wêldßh  ^ixfYdaOk&  mk;",""
"^2&
tys  ^W!&  fþoh  bj;a  fldg""    tA  fjkqjg  my;",""
"±lafjk fþoh wdfoaY lsÍfuka :—",""
"—^W!&
uKav,h  úiska  ;SrKh  lrkq  ,nk",""
"fldkafoaisj,g  iy  m%udKj;a  msßjeh",""
"wdjrKh jk .dia;=j,g hg;a j iq.;Þi",""
"cd;sl  l%
Svd  ixlS¾Kfha  myiqlï""  l%
Svd""",""
"wOHdmksl""  ixialD;sl  yd  úfkdaÞ;aul",""
"lghq;= i|yd ,nd§u'˜'",""
"6' m%Odk m%{ma;sfha 5 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","5  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1&
tu j.ka;sfha ^w& fþoh bj;a fldg"" tA fjkqjg",""
"my; ±lafjk fþoh wdfoaY lsÍfuka :—",""
"—^w&
pxp, yd ksYap, foam< ñ, § .ekSug yd",""
"±Íug iy tu foam< nÿ §ug fyda l=,shg",""
"§ug; ˜; iy",""
"^2&
tu j.ka;sfha ^tA& fþoh bj;a fldg"" tA fjkqjg",""
"my; ±lafjk fþoh wdfoaY lsÍfuka :—",""
"—^tA&
fï mk; hgf;a wêldßfha wruqKq idlaId;a",""
"lr  .ekSu  i|yd  fyda  wêldßfha  l¾;jH",""
"bgqlsÍu  i|yd  wjYH  jk""  wdkqIx.sl  jk",""
"fyda ys;lr jk fjk;a ish¨ ls%hd lsÍug'˜'",""
"7' m%Odk m%{ma;sfha Wmf,aLkh my; ±lafjk mßÈ fuhska","m%Odk  m%{ma;sfha"
"","Wmf,aLkh"
"ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1&
tys 6 jk whs;uh fjkqjg my; ±lafjk whs;uh",""
"wdfoaY lsÍfuka :—",""
"—6' frda.d;=r ùu"" Y%S ,xldfjka neyerj isàu",""
"fyda fjk;a hï fya;=jla ksid"" ;u Oqrfha ld¾h",""
"bgqlsÍug uKav,fha iNdm;sjrhdg"" l%shdldÍ",""
"wOHlaIjrhdg fyda hï m;a l< idudðlhl=g",""
";djld,slj  fkdyels  jk  wjia:djl  §""",""
"wud;Hjrhd úiska 3 jk j.ka;sfha úêúOdk",""
