"","2w' wêldßfha wruqKq my; ±lafjk mßÈ úh"
"hq;= h:—",""
"^w& iq.;Þi 
cd;sl 
l%Svd","ixlS¾Kh"
"","l<ukdlrKh  lsÍu""  kv;a;=  lsÍu"""
"iq/lSu iy ixj¾Okh lsÍu;",""
"","^wd& lS%vd    wd¾Ólfha    iy    l%Svd    ixpdrl"
"","jHdmdrfha  wjYH;d  imqrd,Sug  iq.;Þi"
"cd;sl    l%
vd    ixlS¾Kfha    l%","Svd    yd"
"","úfkdaÞ;aul lghq;= yd myiqlï jeä ÈhqKq"
"lsÍu ;",""
"^we&","rfgys l%Svd wNsjDoaêh fjkqfjka iq.;Þi"
"","cd;sl l%Svd ixlS¾Kfha mj;sk myiqlï"
"iemhSu;",""
"^wE& iudc 
tAldnoaO;djg","yd 
cd;sh"
"","f.dvke.Sug WmldÍ jk l%ufõo f,i"
"","l%Svd  yd  úfkdaÞ;aul  lghq;=  fhdÞ  .kq"
",eîu iy;sl lsÍu ; iy",""
