"","^b&
udkj iqnisoaêh i|yd iydhùu yd Wmldr lsÍu'",""
"","4'
^1&  ixia:dfõ  lghq;=  iNdm;s""  f,alï""  NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"10","we;=`M ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"","f;dard  m;a  lr  .kq  ,nk  tfldf<dia  fofkl=g  fkdjeä",""
"","","lsÍu"
"","ixLHdjlf.ka iukaú; jQ l<ukdlrK lñgqjla úiska fï",""
"","mkf;a wfkl=;a úêúOdkj,g iy ixia:dfõ ;;a ld,fha",""
"","mj;akd Í;sj,g hg;aj l<ukdlrKh lrkq ,eìh hq;= h'",""
"15","^2& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"","ùu  wdrïN  jk  Èkg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh oerejd jQ ;eke;a;kaf.kaa",""
"","iukaú; úh hq;= h'",""
"","5'  nexl=  .sKqï  újD;  lsÍfï""  mj;ajdf.k  hdfï  yd","ixia:dfõ"
"","","idudkH"
"20","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda",""
"","","n,;,"
"","/ialsÍfï  o  m%odkhka  yd  mß;Hd.  Ndr  .ekSfï  iy  tl;=",""
"","l
s
Ífï o fyda ms<s.ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï",""
"","o"" ixia:dfõ mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka",""
"","iy fiajlhka fiajhg n|jd .ekSfï"" fiajfha kshqla; lsÍfï""",""
"25","fiajfhka my lsÍfï o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾:",""
"","fyda tys hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr",""
"",".ekSu i|yd wjYH fyda fhda.H ish¨ ls%hd"" lreKq fyda foaj,a",""
"","lsÍfï"" bgqlsÍfï iy ls%hdfõ fhoùfï n,h fï mkf;a iy",""
"","fjk;a hï ,sÅ; kS;shl úêúOdk j,g hg;aj ixia:djg",""
"30","we;af;a h'",""
"","6' 6' 6' 6' 6' ^1& ixia:dj úiska l,ska l, hï uyd iNd  /iaùul §","ixia:dfõ  Í;s"
"","Bg  meñK  Pkaoh  fok  idudðlhkaf.ka  ;=fkka  follg",""
"","fkdwvq nyq;r Pkaofhka"" my; oelafjk ish¨u lreKq fyda",""
