"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;>  2023  Mk;  Mz;bd;                Mk;  ,yf;f>","RUf;fg;"
"","","ngah;"
"","thD}h;jp%yk;  Vw;wpr;nry;yy;    (jpUj;jr;)  rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  ,uz;lhapuj;Jg; gjpndl;lhk; Mz;bd; 29 Mk; ,yf;f>","2018  Mk;"
"","","Mz;bd;"
"","thD}h;jp%yk; Vw;wpr;nry;yy; rl;lj;jpd; 5 Mk; gphpthdJ>",""
"","","29  Mk;"
"","mg;gphptpd; (2) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa",",yf;fr;"
"","cl;gphpit cl;GFj;Jtjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","rl;lj;jpd;"
"","","5 Mk;"
"","","gphpitj;"
"10","''(3)  mikr;rh;>  fhyj;Jf;Ff;fhyk;  th;j;jkhdpapy;","jpUj;Jjy;"
"","ntspaplg;gLk; fl;lis%yk;> rh;tNjr thD}h;jp%y",""
