"","12'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi""","w¾:"
"10","fï mkf;a-",""
"","—uy  nexl=j˜  hkafkka  ^420  jk  wêldrh  jQ&  uqo,a  kS;s",""
"","mk; hgf;a msysgqjk ,o Y%S ,xld uy nexl=j woyia",""
"","fõ;",""
"","—fldúâ - 19ZZ hkafkka ^222 jk wêldrh jQ& ksfrdaOdhk",""
"15","iy frda. je<elaùfï wd{dmk; hgf;a 2020 ud¾;=",""
"","ui 20 jk Èk wxl 2167$18 ork w;s úfYaI .eiÜ",""
"","m;%fha m< lrk ,o ksfõokh u`.ska ksfrdaOdhkSh",""
"","frda.hla f,i m%ldYhg m;a lrk ,o 2019 fldfrdakd",""
"","ffjria frda.h ^fldúâ - 19& woyia fõ;",""
