"","","9
2019  fldfrdakd  ffjria  frda.h"
"","","^fldúâ  -  19&  ^;djld,sl  úêúOdk&"
"","","^l& ksYap, foam< nÿ §ula fyda n,m;%hla u; ,nd §ula"
"","","jk Wmf,aLk.; .súiqula hgf;a kej; we;=¿ ùfï"
"","","fyda kej; i;=lr .ekSfï whs;shla l%shd;aul lsÍu"
"","","i`oyd fyda ta yd iudk m%;sM,hla iys; fjk;a hï"
"5","","whs;shla l%shd;aul lsÍu i`oyd jk kvqjla;"
"","^.&",".
úiqï.; j.lSu bgq lsÍug fkdyels jk md¾Yajhg"
"","","fyda  tu  md¾Yajfha  wemlrejl=g  fyda  wem"
"","","ne`ÿïlrejl=g tfrysj wêlrKhl ;Skaÿjla fyda 1995"
"","","wxl 11 ork fíreï lsÍfï mk; hgf;a mj;ajk"
"10","",",o fíreï lsÍfï kS;s lD;Hhla u`.ska ,ndfok ,o"
"","",";SrKhla n,d;aul lr.ekSu i`oyd jk kvqjla;"
"","^p&","whs;sh l%
hd;aul lsÍug fkdyels jk md¾Yajhg f.jk"
"","",",o  hï  m%;sYaGdjl  hï  fldgila  kej;  i;=  lr"
"","",".ekSu; fyda"
