"","13
2019  fldfrdakd  ffjria  frda.h"
"","^fldúâ  -  19&  ^;djld,sl  úêúOdk&"
"^we&","bÈlsÍï .súiqula fyda iemhqï .súiqula wkqj m%odkh lrk ,o"
"","ld¾hidOk  ne`ÿïlrhla  fyda  Bg  iudk  ne`ÿïlrhla;"
"^wE&","l
=
,
S
 iskaklalr .súiqula hgf;a l=,shg fokq ,enQ fyda fldkafoais"
"","u;  úl=Kkq  ,enQ  NdKavh-"
"","^i&
Y%S  ,xldfõ  msysgd  we;s  hï  msßh;""  hkaf;%damlrKhla"
"","fyda ia:djr j;alula jk úg ta msßh;"" hkaf;%damlrKh"
"","fyda  ia:djr  j;alu  ksIamdokh""  iE§u  fyda  fjk;a"
"","jHdmdßl ld¾h i`oyd Ndú; lrkq ,nk wjia:djl §;"
"","fyda"
"","^ii&
jdKsc  r:hla  jk  wjia:djl  §"""
"","1982 wxl 29 ork mdßfNda.sl Kh mkf;a w¾:dkql+,j jk"
"","l=,S iskaklalr .súiqula;"
"^b&","^i& Y%S ,xldfõ msysgd we;s hï msßh;"" hkaf;%damlrKhla fyda"
"","ia:djr  j;alula  ksIamdokh""  iE§u  fyda  fjk;a  jHdmdrsl"
"","ld¾h  i`oyd  Ndú;  lrkq  ,nk  wjia:djl  §""  ta  msßh;"""
"","hkaf;%damlrKh  fyda  ia:djr  j;alfuys;  fyda"
