"","AN ACT TO AMEND THE REGISTRATION OF DOCUMENTS",""
"","ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Registration  of","Short  title."
"Documents (Amendment) Act, No. 48 of 2011.","",""
"2.","Section  13  of  the  Registration  of  the  Documents","Amendment  of"
"","","section  13  of"
"Ordinance (Chapter 117) is hereby amended by the repeal of","",""
"","","Chapter  117."
"subsection (1) of that section, and the substitution therefor","",""
"of the following new subsection:—","",""
"","“(1) Every instrument (other than a will) presented",""
"","for registration shall embody therein or in a Schedule",""
"","annexed thereto, an accurate and clear description of",""
"","the 
land 
or 
immovable 
property 
affected",""
"","thereby, 
its  boundaries,  extent  and  situation",""
"","specifying  the  District,  Pattu,  Korale,  Divisional",""
"","Secretary’s  Division,  local  authority  division  and",""
"","the  Grama  Niladari  Division  and  the  village,  of  the",""
"","District  in  which  the  land  is  situated  and  in",""
"","case the land or immovable property affected by this",""
"","instrument is situated in within any municipality, town",""
"","or  developed  area,  declared  under  section  2  of  the",""
"","Municipal  Councils  Ordinance  (Chapter  252),",""
"","section  2  of 
the  Urban  Councils  Ordinance",""
"","(Chapter 255) and section 2 of the Pradeshiya Sabha",""
"","Act,  No.  15  of  1987  respectively,  the  assessment",""
"","number and the name, if any, of the street, in which",""
"","such land or immovable property is situated.”.",""
"3.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
