"","10
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","14'
^1& ixia:dfõ uqødj uKav,h úiska l,ska l, ksYaph","ixia:dfõ"
"","lrkq ,nk hï ;eke;a;l= Ndrfha ;eìh hq;= h'","uqødj'"
"","^2& ixia:dfõ uqødj uKav,h úiska ksYaph lrkq ,nk hï",""
"","wdldrhlg fjkia lrkq ,eìh yels h'",""
"5","^3& ixia:dfõ uqødj uKav,fha wjirh iys;j iy uKav,fha",""
"","iNdm;sjrhd iy fjk;a tla idudðlhl= bÈßmsg § ñi lsis`÷",""
"","idOk m;%hlg fyda f,aLkhlg fkd;eìh hq;= w;r"" ;uka",""
"","meñK isá njg i,l=Kla jYfhka tlS idOk m;%fha fyda",""
"","f,aLkfha Tjqka ;u ku w;aika l< hq;= h:",""
"10","tfia jqj o"" hï idOk m;%hlg fyda f,aLkhlg ixia:dfõ",""
"","uqødj ;nk wjia:djl  § iNdm;sjrhdg meñKSug fkdyels",""
"","úg fï Wmj.ka;sfha mQ¾jfhka jQ úêúOdkhkag wkql+,j",""
"","tlS idOk m;%h fyda f,aLkh w;aika lsÍug ;;ald¾h i`oyd",""
"","iNdm;sjrhd  úiska  ,sÅ;j  wjir  ,ndfok  ,o  uKav,fha",""
"15","fjk;a hï idudðlhl= ta i`oyd iqÿiqlï ,eìh hq;= h'",""
"","^4& ixia:dj úiska"" ixia:dfõ uqødj fhdod we;s idOk m;%",""
"","yd f,aLkj, frðiagrhla mj;ajdf.k hd hq;= h'",""
