"","IV jk fldgi",""
"","ixia:dfõ m%Odk úOdhl ks,Orhd iy ld¾h uKav,h",""
"","19'
^1&  uKav,h  úiska  wud;Hjrhd  úuid  iy  ^2&  jk","ixia:dfõ"
"","","m%Odk  úOdhl"
"","Wmj.ka;sh hgf;a ksYaÑ;j i`oyka lrk ,o iqÿiqlï iy",""
"","","ks,Orhd  m;a"
"5","n`ojd.ekSfï  mámdáh  ie,ls,a,g  .ksñka  ^fï  mkf;a",""
"","","lsÍu'"
"","“m%Odk  úOdhl  ks,Orhd”  hkqfjka  i`oyka  lrkq  ,nk&",""
"","ixia:dfõ  ld¾h  uKav,hg  m%Odk  úOdhl  ks,Orhl=  m;a",""
"","lrkq ,eìh hq;= h'",""
"","^2& uKav,h úiska"" wud;Hjrhdf.a tl`.;djh we;s j m%Odk",""
"10","úOdhl ks,Odß Oqrh i`oyd iqÿiqlï iy n`ojd.ekSfï mámdáh",""
"","ksYaÑ;j olajkq ,eìh hq;= h'",""
"","^3&  m%Odk  úOdhl  ks,Orhd  úiska  uKav,fha  idudkH",""
"","úOdkhkag iy wëlaIKhg hg;aj-",""
"","^w& ld¾h  uKav,fha  mßmd,kh  iy  md,kh  we;=¿j",""
"15","ixia:dfõ lghq;= mßmd,kh lsÍu Ndrj l%shd l<",""
"","hq;= h;",""
"","^wd& uKav,fha ish¨ ;SrK l%shd;aul lsÍu i`oyd j.lsj",""
"","hq;= h; iy",""
"","^we& uKav,h úiska Tyqg mjrkq ,eìh yels ish¨ l¾;jH",""
"20","isÿl< hq;= h'",""
"","^4&  m%Odk  úOdhl  ks,Orhdg  uKav,fha  hï  /iaùulg",""
"","iyNd.Sùug iy tys § l;dlsÍug ysñlï ;sìh hq;= kuq;a ta",""
"","/iaùïj, § Pkaoh mdúÉÑ lsÍug ysñlï fkd,eìh hq;= h'",""
"","^5& m%Odk úOdhl ks,Orhd úiska"" uKav,fha wkqu;h we;sj",""
"25","Tyqf.a n,;, fyda l¾;jH lsisjla ixia:dfõ hï ks,Orhl=g",""
"",",
Å;j mejÍu lrkq ,eìh yels w;r"" tu n,;, fyda l¾;jH",""
"","mjrkq ,enqfõ hï ks,Orhl= fj; o ta ks,Orhd úiska tu",""
"","n,;, fyda l¾;jH m%Odk úOdhl ks,Orhdf.a úOdkhkag",""
"","hg;aj l%shd;aul lsÍu fyda bgq lsÍu l< hq;= h'",""
