"","19
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","WmÑ; úh yels hï m%;s,dN wfmalaIdjla fyda jákdlu",""
"","jeäùula .Kkh lrkq fkd,eìh hqq;= h'",""
"","27'
^1&  fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èkg  1978","ixia:dj  fj;"
"","","mjrkq  ,eìh"
"","wxl 4 ork Y%S ,xld wdfhdack uKav, kS;sh hgf;a msysgqjkq",""
"","","hq;=  bvï'"
"5",",enQ Y%S ,xld wdfhdack uKav,hg mejÍ we;s m%foaYfha msysá",""
"","bvï"" fï mk; ls%hd;aul ùu wdrïN jk Èkfha isg ixia:dj",""
"","fj; mjrkq ,eìh hq;= h'",""
"","^2& Y%S ,xld wdfhdack uKav,h úiska tlS bvï ixia:dj",""
"","fj; mejÍu i`oyd wjYH mshjr .; hq;= h'",""
"10","28'
wdKavql%u jHjia:dfõ iy ,sÅ; kS;shl úêúOdkhkag",";Srenÿ"
"","","hkdÈfhka"
"","hg;aj ixia:dj úiska ne`ÿïlrhla u.ska wdkhkh l< fyda",""
"","","ksoyia lsÍu'"
"","ñ,§ .kq ,enQ ´kEu úia;rhl ish¨ NdKav"" wud;Hjrhd",""
"","úiska uqo,a úIhh Ndr wud;Hjrhd úuid tu ksoyia lsÍu",""
"","wkqu; lrkq ,nkafka kï tu NdKav ;Srenÿj,ska ksoyia",""
"15","lrkq ,eìh hq;= h'",""
"","29'
^1& rch úiska ;SrKh lrkq ,eìh yels hï kshu yd","ixia:dj  úiska"
"","",",nd.kakd"
"","fldkafoais u;"" rch úiska"" wud;Hjrhd úiska wkqu; l< hï",""
"","","Kh  uqo,a'"
"","foaYSh"" cd;Hka;r fyda úfoaYSh ixúOdkhlska ixia:dj úiska",""
"",",nd.kakd ,o Kh uqo,a iïnkaOfhka wem úh yels h' fï",""
"20","Wmj.ka;sh hgf;a wemùug n,h § we;s Kh uqo,a úfoaY",""
"","jHjydr uqo,ska kï lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ,nd fokq ,nk hï wemhla",""
"","hgf;a rch úiska f.úh hq;= ish¨ uqo,a taldnoaO wruqo,g",""
"","jehnrla úh hq;= h'",""
"25","^3& tjeks hï Kh uqo,la iïnkaOfhka ^1& jk Wmj.ka;sh",""
"","hgf;a ixia:dj úiska f.úh hq;= ish¨ uqo,a"" hï ,sÅ; kS;shl",""
"","mgyeksj l=ula i`oyka jqj o-",""
"","^w& hï ,sÅ; kS;shla u.ska fyda hï ,sÅ; kS;shla hgf;a",""
"","mkjk ,o hï nÿ"" ;Sre nÿ fyda .dia;= wvq lsÍfuka",""
"30","f;drj iy tjeks hï nÿ"" ;Srenÿ fyda .dia;=j,ska",""
"","k
s
oyiaj; iy",""
