"[Certified on 17th of October, 2023]",""
"L.D.-O. 9/2023",""
"AN ACT TO PROVIDE FOR THE EXTENTION OF THE TIME PERIOD FOR",""
"PRESENTATION OF AN ELECTION PETITION AND INCREASE OF FINES; AND",""
"TO AMEND THE LOCAL AUTHORITIES ELECTIONS ORDINANCE (CHAPTER",""
"262), THE PARLIAMENTARY ELECTIONS ACT, NO. 1 OF 1981, THE",""
"PRESIDENTIAL  ELECTIONS  ACT,  NO.  15  OF  1981  AND  THE",""
"PROVINCIAL COUNCILS ELECTIONS ACT, NO. 2 OF 1988 AND TO",""
"PROVIDE FOR MATTERS CONNECTED THEREWITH OR INCIDENTIAL",""
"THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.This  Act  may  be  cited  as  the  Elections  (Special","Short    title"
"Provisions) Act, No. 21 of 2023.",""
