"Elections (Special Provisions)
3",""
"Act, No. 21 of 2023",""
"7.  Section  102  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  102  of"
"amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","the  principal"
"","enactment"
"the words “within twenty-one days of the date of publication",""
"of the result of the election in the Gazette:”, of the words",""
"“within forty-two days of the date of publication of the result",""
"of the election in the Gazette:”.",""
"PART IV",""
"AMENDMENTS TO THE PROVINCIAL COUNCILS ELECTIONS",""
"ACT, NO. 2 OF 1988",""
"8. The sections of the Provincial Councils Elections Act,","Amendment  of"
"","certain  sections"
"No.  2  of  1988  (hereinafter  in  this  Part  referred  to  as  the",""
"","of    Act,  No.  2"
"","of  1988"
"“principal enactment”)  specified in Column I of the Fourth",""
"","specified  in  the"
"Schedule hereto, are hereby amended by the substitution for","Fourth  Schedule"
"the words specified in the corresponding entry in Column II,",""
"of the words specified in the corresponding entry in Column",""
"III  of  that  Schedule  for  the  purpose  of  increase  of  fines",""
"specified in such sections.",""
