"","AMENDMENTS TO THE PARLIAMENTARY ELECTIONS"
"","ACT, NO. 1 OF 1981"
"Amendment  of","4. The sections of the Parliamentary Elections Act, No. 1"
"certain  sections",""
"","of 1981 (hereinafter in this Part referred to as the “principal"
"of    Act,  No.  1",""
"of  1981","enactment”)  specified in Column I of the Second Schedule"
"specified  in  the",""
"","hereto, are hereby amended by the substitution for the words"
"Second",""
"Schedule","specified  in  the  corresponding  entry  in  Column  II,  of  the"
"","words specified in the corresponding entry in Column III of"
"","that Schedule for the purpose of increase of fines specified"
"","in such sections."
"Amendment  of","5.  Section  108  of  the  principal  enactment  is  hereby"
"section  108  of",""
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for"
"the  principal",""
"enactment","the words “within twenty-one days of the date of publication"
"","of the result of the election in the Gazette:”, of the words"
"","“within forty-two days of the date of publication of the result"
"","of the election in the Gazette:”."
