"","Sri Lanka Bureau of Foreign Employment
3",""
"","(Amendment) Act, No. 56 of 2009",""
"6.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  51A  in"
"immediately after section 51 of the principal enactment and","",""
"","","the  principal"
"shall have effect as section 51A of that enactment:—","",""
"","","enactment."
"“Charging  of","",""
"","51A. (1) If any licensee does not receive any",""
"commission","",""
"","commission  or  any  other  payment  to  secure",""
"and  other","",""
"","employment opportunities outside Sri Lanka,",""
"payments.","",""
"","he  may  charge  the  actual  expenses  to  be",""
"","incurred, in addition to the registration fee from",""
"","any  recruit,  after  having  obtained  prior",""
"","approval for the same from the Bureau. Where",""
"","the Bureau believes that the expenses requested",""
"","are  unreasonable,  the  Bureau  may  refuse  to",""
"","grant approval under section 37.",""
"","(2)  Where  a  licensee  having  received",""
"","payment  for  expenses  from  the  employer",""
"","abroad, conceals the receipt of such payment",""
"","and requests payment for those expenses, such",""
"","licensee  shall  be  guilty  of  an  offence  under",""
"","this Act.",""
"","(3) Where a licensee in terms of subsection",""
"","(1) receives a payment approved by the Bureau,",""
"","the licensee shall issue a receipt for the amount,",""
"","so received.",""
"","(4) A licensee who does not issue a receipt",""
"","in terms of subsection (3) shall be guilty of an",""
"","offence under this Act.”.",""
"7.","Section  52  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  52  of  the"
"amended by the addition immediately after subsection (4)","",""
"","","principal"
"of the following new subsection:—","",""
"","","enactment."
"","“(5)  Where  in  the  opinion  of  the  Bureau,  the",""
"","amount which is disclosed in the returns furnished",""
"","under subsection (2) by a licensee as having been",""
"","received  as  commission  is  not  reasonable  and",""
