"Sri Lanka Bureau of Foreign Employment
7",""
"(Amendment) Act, No. 56 of 2009",""
"18.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  67B  in"
"immediately  after  section  67A  of  the  principal  enactment",""
"","the  principal"
"and shall have effect as section 67B of that enactment:—",""
"","enactment."
"“Aiding  and
67B. Any person who aids or abets a licensee",""
"abetting  an",""
"or  his  employee  in  the  commission  of  any",""
"offence.",""
"offence  under  this  Act,  shall  be  guilty  of  an",""
"offence  and  be  liable  on  conviction  after",""
"summary  trial  by  a  Magistrate,  to  a  fine  not",""
"exceeding  twenty  five  thousand  rupees  or  to",""
"imprisonment of either description for a term",""
"not exceeding two years.”.",""
"19.
The  following  new  sections  are  hereby  inserted","Insertion  of  new"
"","sections  69A  and"
"immediately after section 69 of the principal enactment and",""
"","69B  in  the"
"shall have effect as sections 69A and 69B of that enactment:—",""
"","principal"
"","enactment."
"“Powers  of
69A.  Where  any  person  who  commits  an",""
"arrest.",""
"offence  under  sections  37A,  62,  63  or  64  or",""
"against whom reasonable suspicion exists that",""
"he  is  guilty  of  the  commission  of  any  such",""
"offence, such person may be arrested without",""
"any warrant within any place either upon land",""
"or water by a police officer, or by an employee",""
"of the Bureau authorized by the Bureau in that",""
"behalf,  and  every  person  so  arrested  shall",""
"forthwith:—",""
"(i)
be produced before a Magistrate to be",""
"dealt with according to law; or",""
"(ii)
where  it  is  impracticable  so  to  do,  be",""
"handed over to the officer-in-charge of",""
"the  nearest  police  station  to  be  dealt",""
"with according to law.",""
"Certain
69B. (1) Where any person is convicted and",""
"portion  of",""
"a penalty is imposed for an offence under any",""
"fines  to  be",""
"provision of this Act, seventy five per centum
remitted  to",""
"the  Workers’",""
"of any fine so imposed and recovered shall be",""
"Welfare  Fund",""
"remitted to the Workers’ Welfare Fund of the",""
"of  the",""
"Bureau.
Bureau established under section 45 of the Act.",""
