"","of  making  the  application  for  a  licence,  already"
"","holding a licence issued under the Act.”."
"Insertion  of  new","4.
The  following  new  section  is  hereby  inserted"
"section  37A  in",""
"","immediately after section 37 of the principal enactment and"
"the  principal",""
"enactment.","shall have effect as section 37A of that enactment:—"
"","“Restriction
37A.  (1)  No  person  shall  print  or  publish"
"","o n"
"","or  cause  to  be  printed  or  published  in  any"
"","publication"
"","media, 
any 
advertisement 
or 
notice
of"
"","advertisement"
"","submitted  to  it  by  a  licensee  or  any  other"
"","&c,  without"
"","person, calling for applications  from persons"
"","approval."
"","for  employment  outside  Sri  Lanka,  without"
"","satisfying  himself  that  such  advertisement"
"","or  notice  has  been  approved  by  the  Bureau"
"","for such publication under section 37."
"","(2)  Any  person  who  contravenes  the"
"","provisions of subsection (1), shall be guilty of"
"","an offence under this Act.”."
