"","","the end of that subsection, of the words “one hundred"
"","","thousand  rupees  and  to  imprisonment  of  either"
"","","description for a term not exceeding four years.”."
"Amendment  of","12.","Section  63  of  the  principal  enactment  is  hereby"
"section  63  of  the","",""
"","","amended  by  the  substitution  for  all  the  words  from  “one"
"principal","",""
"","","thousand  rupees”  to  the  end  of  that  section,  of  the  words"
"enactment.","",""
"","","“twenty five thousand rupees and to imprisonment of either"
"","description for a term not exceeding two years. ”.",""
"Amendment  of","13.","Section  64  of  the  principal  enactment  is  hereby"
"section  64  of  the","",""
"","","amended  by  the  substitution  for  all  the  words  from  “one"
"principal","",""
"","","thousand rupees” to “two years.” of the words “fifty thousand"
"enactment.","",""
"","","rupees and not exceeding one hundred thousand rupees and"
"","","to  imprisonment  of  either  description  for  a  term  not"
"","exceeding two years. ”.",""
"Amendment  of","14.","Section  65  of  the  principal  enactment  is  hereby"
"section  65  of  the","",""
"","","amended  by  the  substitution  for  the  words  “one  thousand"
"principal","",""
"","","rupees and not exceeding one thousand five hundred rupees”"
"enactment.","",""
"","of the words “five thousand rupees”.",""
"Amendment  of","",""
"","15.","Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the","",""
"","","amended  by  the  substitution  for  the  words  “one  thousand"
"principal","",""
"","","rupees and not exceeding one thousand five hundred rupees”"
"enactment.","",""
"","of the words “five thousand rupees”.",""
"Amendment  of","16.","Section  67  of  the  principal  enactment  is  hereby"
"section  67  of  the","",""
"","","amended  by  the  substitution  for  all  the  words  from  “one"
"principal","",""
"","","thousand  rupees”  to  the  end  of  that  section,  of  the  words"
"enactment.","",""
"","","“twenty  five  thousand  rupees  and  not  exceeding  fifty"
"","","thousand rupees and imprisonment of either description for"
"","a term not exceeding two years,”.",""
"Amendment  of","17.","Section  67A  of  the  principal  enactment  is  hereby"
"section  67A  of","",""
"","","amended in subsection (2) of that section by the substitution"
"the  principal","",""
"","","for the words “one thousand rupees” of the words “twenty"
"enactment.","",""
"","five thousand rupees”.",""
