"","","permitted  to  be  present  at  the  time  of  such"
"","","visit."
"5","Circumstances",""
"","","241B. (1) The Judge of the High Court shall"
"","under which",""
"","","not  dispense  with  the  personal  attendance  in"
"","the personal",""
"","attendance of","court of or an accused under section 241A-"
"","an accused",""
"","shall  not",""
"","","(a)  where  any  accused  produced  before"
"","be  dispensed",""
"","with","a Judge of the High Court has made"
"10","",""
"","","a complaint that he was subjected to"
"","","assault,  torture,  or  any  other  act  or"
"","","omission  amounting 
to  a  violation"
"","","of  human  rights  or  was  threatened"
"","","with assault, torture or any other act"
"15","",""
"","","or omission amounting to a violation"
"","","of  human  rights  while  detained  in  a"
"","","place of detention or a prison;"
"","","(b) 
such accused is a person of unsound"
"","","mind;"
"20","",""
"","","(c)  where the Judge of the High Court is"
"","","of  the  opinion,  or  is  satisﬁ ed  based"
"","","on an application made to that effect"
"","","that  the  personal  attendance  of  the"
"","","accused  in  court  is  desirable  in  the"
"25","",""
"","","circumstance  of  the  case  or  in  the"
"","","interest of justice;"
"","","(d)  where  the  accused  does  not  consent"
"","","himself 
being 
represented 
by 
an"
"","","Attorney-at-Law 
for 
receiving 
the"
"30","",""
"","","indictment or the verdict on behalf of"
"","","the accused:"
