"","","31"
"","","Code of Criminal Procedure (Amendment)"
"","","(2)  The  encrypted  master  copy  shall  be"
"","","retained in the court digital server separately"
"","","as part of the record by the Registrar and the"
"","","encrypted  backup  copy  shall  be  kept  in  any"
"5","","other external safe location."
"","","(3)  Where  a  party  requests 
that 
in 
the"
"","","course 
of 
contemporaneous 
audio-visual"
"","","recording,  some  privileged  communication"
"","","has taken place, the Judge of the High Court"
"10","","or 
the  Magistrate 
shall  make  appropriate"
"","","directions in that regard."
"","","(4)  A  party  may  be  allowed  to  view  the"
"","","master  copy  of  the  contemporaneous  audio-"
"","","visual 
recording 
retained 
in 
the  court  on"
"15","","application  and 
such  application 
shall  be"
"","","decided  solely  by 
the  Judge  of 
the  High"
"","","Court  or  the  Magistrate  on  a  case-by-case"
"","","basis,  subject  to  strict  conditions,  including"
"","","that  the  master  copy  may  be  viewed  only  in"
"20","","the presence of the Registrar or the technical"
"","","ofﬁ cer."
"","","(5) Copies of the master copy or the back-"
"","","up copy of the contemporaneous audio-visual"
"","","recording shall not be issued to any party by"
"25","","the court."
"","Location or","273R.  (1)  Any  place  within  or  outside"
"","premises to","Sri  Lanka  in  which  contemporaneous  audio-"
"","be considered",""
"","","visual linkage is being used for the purpose of"
"","part of the",""
"","","giving evidence in any proceeding under this"
"30","court",""
"","","code, shall be deemed to be part of the court"
"","","in Sri Lanka that is sitting in a courtroom or"
"","","other place for the purpose of conducting the"
"","","proceedings under this code."
"","","(2) Any offence committed at the remote"
"35","","point shall be deemed to have been committed"
"","","at the courtroom or other place where the court"
"","","is sitting for the purposes of the laws in force"
"","","in Sri Lanka and the laws relating to evidence,"
"","","procedure, contempt of court or perjury shall"
"40","","mutatis mutandis apply."
