"any  animal  care  centre,  non  governmental",""
"organization or person referred to in paragraphs",""
"(a), (b) and (c) respectively of subsection (1).”.",""
"3.    Section  3D  of  the  principal  enactment  is  hereby","Renumbering  of"
"","section  3D  of  the"
"amended by the renumbering of that section as section 3E of",""
"","principal"
"that  enactment.",""
"","enactment."
"4.    The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  3D  in  the"
"immediately before the section 3E of the principal enactment",""
"","principal"
"and shall have effect as section 3D of that enactment:—",""
"","enactment."
"“Penalty  for
3D. Any  person  who  contravenes  the",""
"the  offences",""
"provisions  of  this  Part  of  this  Act  or  any",""
"committed",""
"regulation  made  thereunder,  shall  commit  an",""
"under  Part  II.",""
"offence and shall on conviction after  summary",""
