"jurisdiction, the Magistrate may, pending the",""
"determination  of  the  case,  make  an  interim",""
"Order    to  the  effect  that  the  animal  against",""
"whom the offence has been committed—",""
"(a)","be handed into the custody of an Animal"
"","Care Centre approved by the Minister by"
"","Order published in the Gazette;"
"(b)","be handed over to any non-governmental"
"","organization whose primary objective  is"
"","concerned with the welfare of animals; or"
"(c)","be  handed  over  to  the  custody  of  any"
"","person  whom  the  court  is  satisfied,  is"
"","actively engaged in caring for animals."
