"","ghJfhg;Gr; rl;lj;jpd; 31 Mk; gphpT ,j;jhy; gpd;tUkhW",""
"jpUj;jg;gLfpd;wJ:-","",""
"","(1) mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  '',yq;iff;",""
"","Fs;spUf;Fk;""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf",""
"","'',yq;iff;Fs;spUf;Fk; my;yJ ntspapypUf;Fk;"""">",""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","(2) mg;gphptpd;  (1)  Mk;  cl;gphpit  cldLj;Jg;",""
"","gpd;tUk; Gjpa cl;gphpit cl;GFj;Jtjd;%yKk;:-",""
"''(1m)","vtNuDk;","Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lthpd; my;yJ rhl;rpapd; VNjDk;",""
"","rhl;rpak;  my;yJ  $w;W  (1)  Mk;  cl;gphptpd;fPo;",""
"",",yq;iff;F  ntspNa  cs;s  VNjDk;  Nra;ik",""
"","miktplj;jpypUe;J  gjpTnra;ag;gLkplj;J>",""
"","mj;jifa Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lth;",""
"","my;yJ rhl;rp ve;j ehl;bypUe;J rhl;rpakspf;f",""
"","my;yJ $w;wpidr; nra;a ehLfpd;whNuh me;j",""
"","ehl;bYs;s ,yq;if ,uh[je;jpu gzpafj;jpy;",""
"","gjpTnra;ag;gLjy; Ntz;Lk;.""""@ mj;Jld;",""
