"ශ්‍රී  ලංකා  ප්‍රජාාතාාන්ත්‍රික  සමාජාවාදී  ජානාරජාතේ�  පාර්ලිතේ�න්තුව",""
"විසිංන් තේමතේස� පනාවනු ලැතේ�:-",""
"","ලුහුඬු නාාමය"
"1.  (1)  තේ�  පනාතා  2025  අංංක  9  දරනා  තේස�වකයන්තේ�  අංයවැය",""
"","සහ"
"සහනා දීමනාා (සංතේ�ා�ධනා) පනාතා යනුතේවන් හඳුන්වනු ලැතේ�.",""
"","ක්‍රියාත්මක වනා"
"","දිනාය"
"(2) තේ� පනාතේත් විධිවිධානා, 2025 අංතේේල් මස 1 වනා දිනා සිංට",""
"ක්‍රියාත්මක වූ තේලස සලකනු ලැබිය යුතු ය.",""
"දරනා  තේස�වකයන්තේ�  අංයවැය  සහනා 
2.  2005  අංංක  36","2005   අංංක 36"
"","දරනා පනාතේත්"
"දීමනාා  පනාතේත්  3  වනා  වගන්තිය,  එහි  (1)  වනා  උපවගන්තිතේ�",""
"","3 වනා වගන්තිය"
"“  2005  අංතේගා�ස�තු  මස  1  වනා  දිනා  සිංට  බලපවත්වනා  පරිදි  ”  යනා","සංතේ�ා�ධනාය"
"වචනා තේවනුවට “2005 අංතේගා�ස�තු මස 1 දිතේනාන් ආර�භා වී 2025","කිරීම"
"මාර්තු මස 31 වනා  දිතේනාන් අංවසන් වනා කාලසීමාව සඳහා,” යනා",""
"වචනා ආතේේ� කිරීතේමන් තේමයින් සංතේ�ා�ධනාය කරනු ලැතේ�",""
"3.  තේ�  පනාතේත්  සිංංහල  සහ  තේදමළ  භාාෂාා  පාඨ  අංතාර  ය�","අංනානුකූලතාාවක්"
"","ඇති වූ විට"
"අංනානුකූලතාාවක්  ඇති  වුවතේහාත්,  එවිට,  සිංංහල  භාාෂාා  පාඨය",""
"","සිංංහල භාාෂාා"
"බලපැවැත්විය යුතු ය.","පාඨය"
"","බලපැවැත්විය"
"","යුතු බව"
