"","","9
ghy;epiyrhh; rkj;Jtk;"
"","","gLj;Jtjw;fhd rpwe;j topKiwfis vLg;gjw;fhf"
"","","gfpuq;f epWtdq;fs; kw;Wk; jdpahh; epWtdq;fspw;F"
"","","mtrpakhd Mjuit toq;Fjy;@"
"","(I)","ge;jp  (V)  ,d;fPo;  ghy;epiyrhh;  rkj;Jtk;  kw;Wk;"
"5","","ngz;fis tYt{l;ly; kPjhd Njrpaf; nfhs;ifia"
"","","eilKiwg;gLj;Jtjpy;  gfpuq;f  kw;Wk;  jdpahh;"
"","","epWtdq;fis kjpg;gPL nra;jy;@"
"","(x)","r%fj;jpYk;  Ntiyj;jsq;fspYk;  ghy;epiyrhh;"
"","","rkj;Jtj;ij  Nkk;gLj;Jfpd;w  Nehf;fj;jpw;fhf"
"10","","ghy;epiyia  gpujhdg;gLj;JtJk;  vz;zpk"
"","","kag;gLj;JtJk;  cl;gl  Muha;r;rp>  fy;tprhh;"
"","","epfo;r;rpj;jpl;lq;fs;  kw;Wk;  NtW  topKiwfis"
"","","nghWg;Ngw;wy;@"
"","","(X) mur  mYtyh;fs;  kw;Wk;  nghJkf;fspw;F"
"15","","ghy;epiyrhh; 
rkj;Jtk; 
gw;wpa 
gUtfhy"
"","","tpopg;Gzh;T  gapw;rp  epfo;r;rpj;jpl;lq;fis"
"","","xOq;fikj;jy;@"
"","(xs)","ghy;epiyrhh;  njhlh;Ggl;l  tplq;fs;  kPjhd"
"","","tpopg;Gzh;T> fy;tp kw;Wk; Muha;r;rp vd;gtw;iw"
"20","","Nkk;gLj;Jjy;@"
"","(f)",",r;rl;lj;jpd; Vw;ghLfis eilKiwg;gLj;Jtjw;F"
"","","tUlhe;j Ntiyj;jpl;lj;ij tpUj;jp nra;jy;@"
"","(q)","tUlhe;j  Ntiyj;jpl;lj;jpw;Fk;  Vw;g  tUlhe;j"
"","","Kd;Ndw;wj;ij  kPs;ghprPyid  nra;jy;  mj;Jld;"
"25","","ghy;epiyrhh; rkj;Jtj;ij cWjpg;gLj;Jtjw;fhf"
"","","cldbf;  ftdj;ij  vLg;gjw;F  ,iaghd"
"","","mikr;rUf;F mwpf;if ,lNtz;ba mikr;rUf;F"
"","","mwpf;ifapLjy;@ mj;Jld;"
"","(r)","vy;yh my;yJ vitNaDk; gzpfis epiwNtw;W"
"30","",""
"","","tjw;F mtrpakhf ,Uf;ff;$bathwhd mj;jifa"
"","","NtW vy;yhr; nray;fs; my;yJ fUkq;fisr; nra;jy;@"
