"","20
ghy;epiyrhh; rkj;Jtk;",""
"","20.  NguitahdJ>  mJ  Njhjhdnjd  fUJfpd;wthW","NguitahdJ"
"","","fzf;Ffisg;"
"","VNjDk;  mur  tq;fpAldhd  vitNaDk;  fzf;Ffis",""
"","","NgZjy;"
"","jpwf;fyhnkd;gJld;  Ngzyhk;.  mj;Jld;  mj;jifa",""
"","fzf;Ffs; gfpuq;f $l;Lj;jhgdq;fspd; epjprhh; nfhLf;fy;",""
"5","thq;fy;fs;  njhlh;ghf  murhq;fj;jpy;  epyTk;  epjprhh;",""
"","xOq;FtpjpfSf;fpzq;f njhopw;gLj;jg;gLjy; Ntz;Lk;.",""
"","21.  (1)  Nguitapd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;","epjpahz;Lk;"
"","","fzf;Ffspd;"
"","Ntz;Lk;.",""
"","","fzf;fha;Tk;"
"","(2)  NguitahdJ>  mjd;  tUkhdk;  kw;Wk;  nrytpdk;>",""
"10","nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; Ntnwy;yhf; nfhLf;fy;",""
"","thq;fy;fSk; gw;wp Kiwahd fzf;Ffs; gw;wpa Gj;jfq;fs;",""
"","itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(3) gfpuq;f $l;Lj;jhgdq;fspd; fzf;Ffspd; fzf;fha;T",""
"","njhlh;ghd  murpayikg;gpd;  154  Mk;  cWg;Giuapd;",""
"15","Vw;ghLfs;  Nguitapd;  fzf;Ffs;  gw;wpa  fzf;fha;Tf;F",""
"","Vw;Gilajhjy; Ntz;Lk;.",""
