"","11
ghy;epiyrhh; rkj;Jtk;",""
"","10.  MnshUth;  gpd;tUk;  re;jh;g;gq;fspy;  Nguitapd;","Nguitapd;"
"","","cWg;gpd"
"","cWg;gpnuhUtuhf  epakpf;fg;gLtjw;F  my;yJ  njhlh;e;",""
"","","nuhUtuhf"
"","jpUg;gjw;F jifikaw;wtuhjy; Ntz;Lk;> mj;jifa Ms; -","epakpf;fg;"
"","","gLtjw;F"
"","","my;yJ"
"","","njhlh;e;"
"","","jpUg;gjw;fhd"
"","(m)
ghuhSkd;wj;jpd;>  VNjDk;  khfhz  rigapd;",""
"","","jifik"
"5","my;yJ  VNjDk;  cs;~h;  mjpfhurigapd;","aPdq;fs;"
"","cWg;gpdnuhUtuhftpUe;jhy; my;yJ te;jhy;@",""
"","(M)
,yq;ifg;  gpuirnahUtuhf  ,y;yhjpUe;jhy;",""
"","my;yJ  ,yq;ifg;  gpuirnahUtuhf  ,y;yh",""
"","njhope;jhy;@",""
"10","(,)
jFjptha;e;j  epahahjpf;fj;ijf;  nfhz;Ls;s",""
"","ePjpkd;wnkhd;wpdhy;  fldpWf;ftifaw;wtuhf",""
"","tpUe;jhy; my;yJ fldpWf;ftifaw;wth; vd jPh;g;",""
"","gspf;fg;gl;bUe;jhy;@",""
"","(<)
RfaPdk; fhuzkhf my;yJ NtW kdk; my;yJ",""
"15","cly;  gytPdk;  fhuzkhf  gjtpapy;  njhlh;e;",""
"","jpUg;gjw;F nghUj;jkw;wtuhftpUe;jhy; my;yJ",""
"","te;jhy;@",""
"","(c)
jFjptha;e;j  epahahjpf;fj;ijf;  nfhz;Ls;s",""
"","ePjpkd;wnkhd;wpdhy;  rpj;jRthjPdkw;wtuhf",""
"20",",Ue;jhy; my;yJ ntspg;gLj;jg;gl;lhy;@",""
"","(C)
,yq;ifapYs;s  my;yJ 
NtW  VNjDk;",""
"","ehl;bYs;s VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;",""
"","gl;l kwpaw;wz;lidj; jPh;g;nghd;iw mDgtpj;Jf;",""
"","nfhz;bUe;jhy;  my;yJ  mDgtpj;jpUe;jhy;@",""
"25","my;yJ",""
"","(v) mth; ve;j Kd;ida fhyg;gFjpapy; Nguitapd;",""
"","cWg;gpduhf  xUtuhf  epakpf;fg;gl;bUe;jhNuh",""
"","me;j  Kd;ida  fhyg;gFjpapd;NghJ  gjtpap",""
"","ypUe;J mfw;wg;gl;bUe;jhy;.",""
