"15","epjpaj;jpw;F my;yJ jpl;lj;jpw;F gq;fspg;GfisAk;"
"","nra;ayhk;."
"","(3)  Nguitapd;  Ntz;LNfhspd;  Nghpy;  gfpuq;f  Nrit"
"","apYs;s  vtNuDk;  mYtyh;  mt;tYtyhpdJk;>  gfpuq;f"
"","Nrit Mizf;FOtpdJk; mj;jifa mYtyhpd; epakpf;Fk;"
"20","mjpfhhpapdJ  rk;kjj;Jld;  Nguitapdhy;  jPh;khdpf;ff;"
"","$bathwhd  mj;jifa  fhyg;gFjpf;F  Nguitapd;"
"","gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;glyhk; my;yJ"
"","mNj rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F epue;jukhf"
"","epakpf;fg;glyhk;."
"25","(4) gfpuq;f NritapYs;s vtNuDk; mYtyh; Nguitapd;"
"","gzpahl;nlhFjpf;F jw;fhypfkhf epakpf;fg;gLfpd;wtplj;J>"
"","1991  Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J"
"","Mizf;FOr; rl;lj;jpd; 14 Mk; gphptpd; (2) Mk; cl;gphptpd;"
"","Vw;ghLfs;> mj;jifa mYtyUf;Fk; mth; njhlh;ghfTk;"
"30","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
