"","23
ghy;epiyrhh; rkj;Jtk;",""
"","vy;yh  tpopg;Gf;ftdj;ijAk;  jhk;  gpuNahfpj;jhh;  vd",""
"","mj;jifa gzpg;ghsh;> nrayhsh; my;yJ gq;fhsh; MfpNahh;",""
"","vz;gpj;jpUe;jhnyhopa mj;jtnwhd;Wf;F Fw;wthspahff;",""
"","fUjg;gLjy; MfhJ.",""
"5","27. (1)  mikr;ruhdth;>  tpjpj;Jiuf;fg;glNtz;Lnkd","xOq;F"
"","","tpjpfs;"
"",",r;rl;lj;jpdhy; Njitg;gLj;jg;gLk; my;yJ ,r;rl;lj;jpd;fPo;",""
"","mit  njhlh;gpy;  xOq;Ftpjpfs;  Mf;fg;glNtz;Lnkd",""
"","Njitg;gLj;jg;gLk; my;yJ mjpfhukspf;fg;gLk; VNjDk;",""
"","fUkk; njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;.",""
"10","(2) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mt;nthOq;F",""
"","tpjpapy;  Fwpj;Jiuf;ff;$bathwhd  mj;jifa  gpe;jpa",""
"","Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"15","(3) 
(m)  mikr;rhpdhy;  Mf;fg;gLk;  xOq;Ftpjp",""
"","xt;nthd;Wk; th;j;jkhdpapy; mJ ntspaplg;gl;ljd;gpd;dh;",""
"","%d;W khjq;fspDs; ghuhSkd;wj;jpd;Kd;dh; nfhzug;",""
"","gLjy; Ntz;Lk;.",""
"","(M)  mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp>",""
"20","mjd;fPo; Kd;dNu Mf;fg;gl;l vjw;Fk; gq;fkpd;wp mj;jifa",""
"","mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J ,y;yhjhf;fg;gl;ljhf",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(4) xOq;Ftpjpnahd;W ,y;yhjhf;fg;gl;ljhf fUjg;gl;l",""
"","Njjpgw;wpa mwptpj;jyhdJ th;j;jkhdpapy; ntspaplg;gLjy;",""
"25","Ntz;Lk;.",""
"","28.28.28.28.28. mg;Nghijf;F mKypYs;s NtW VNjDk; vOj;jpyhd","xt;thik"
"","","Vw;gLk;"
"","rl;lj;jpy;  cs;s  Kuz;ghLfs;  vJ  vt;thwpUg;gpDk;>",""
"","","gl;rj;jpy;"
"",",r;rl;lj;jpd;  Vw;ghLfs;  ghy;epiyrhh;  rkj;Jtj;jpid",",r;rl;lk;"
"","","NkNyhq;Fk;"
"","va;Jjy; kw;Wk; mjpfhpj;jy; njhlh;gpyhd vy;yhf; fUkq;fs;",""
