"","17
ghy;epiyrhh; rkj;Jtk;",""
"","(2) ghy;epiyrhh;  Nehf;Feh; ghy;epiyrhh; gpur;rpidfSf;F",""
"","epthuzkspj;jy;  njhlh;gpy;  Nkyjpf  nrayhsh;  gjtpf;F",""
"","my;yJ chpa epWtdj;jpd; jiyikf;fhd Nkyjpf my;yJ",""
"","gpujp  vDk;  gjtpf;F  Fiwahj  gjtpnahd;iw  tfpf;fpd;w",""
"5","mYtynuhUtuhftpUj;jy; 
Ntz;Lk;nkd;gJld;",""
"","epWtdj;jpd;  gpujhd  njhlh;G  nfhs;Seh;  xUtuhf",""
"","tpUj;jYk; Ntz;Lk;.",""
"","(3)  xt;nthU  ghy;epiyrhh;  Nehf;FeUk;  mthpd;",""
"","nghWg;Gilik  gw;wpa  Jiwfspy;  ,yf;iff;nfhz;L",""
"10","nraw;ghLfs;  gw;wpa  jpl;lnkhd;iwj;  jahhpj;jYk;>",""
"","ghuhSkd;wj;jpy;  ngz;  ghuhSkd;w  cWg;gpdh;fspd;",""
"","$l;lj;Jf;F gpujpAld; fhyhz;L mbg;gilapy; Nguitf;F",""
"","Neubahf mwpf;ifapLjYk; Ntz;Lk;",""
"","18.  xt;nthU  ghy;epiyrhh;  Nehf;FeUk;    gpd;tUkhW","ghy;epiyrhh;"
"","","Nehf;Fehpd;"
"15","mtuJ  chpa gfpuq;f epWtdj;jpDs;-",""
"","","gzpfs;"
