"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","ùuxid Oïu.=ma; moku ^ixia:d.; lsÍfï&"
"","ùuxid  Oïu.=ma;  moku  ixia:d.;  lsÍu  i|yd  jQ"
"","mk;a  flgqïm;ls"
"","________________"
"","uykqjr Èia;%sla md¾,sfïka;= uka;%S .re .=K;s,l rdcmlaI uy;d úiska"
"","2022 Tlaf;dan¾ ui 19 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 Tlaf;dan¾ ui 10 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[156 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ, : re' 18'00",";eme,a .dia;=j : re' 15'00"
