"2005 ¡(cid:226)¤ 17 …˙(cid:190) ˜˙‚ ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138)
9",""
"(”(cid:229)(cid:201)¤(cid:229)¨Ł¤  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190))  (cid:192)(cid:190)”",""
"12.
1988 ¡(cid:226)¤ 10 …˙(cid:190), (cid:204)(cid:229)¤(cid:224)¸Ł ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”","(cid:204)(cid:229)¤(cid:224)¸Ł  ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224)"
"(cid:192)(cid:214)…œ (cid:201)(cid:236) (cid:204)(cid:229)¤(cid:224)¸Ł ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) 108 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¤(cid:201)˙ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡…(cid:229)˛"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ´(cid:201)."
"”
´
‚ …, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190), ˘(cid:138) (cid:204)(cid:224)(cid:201)(cid:229)ˆ(cid:229)(cid:151)¤ (cid:201)æ(cid:204)(cid:190)˘¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:151)(cid:192)”(cid:224)”ł˘¤(cid:224) (cid:190)ł(cid:204)(cid:229) (cid:204)Ł(cid:243)(cid:201)(cid:190) ¨…(cid:230)˘œ (cid:204)(cid:230)¨¤ł˘ ˝(cid:230)¤ł ˝(cid:229) ƒ(cid:224) ˜˙‚˘ 9 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł˘· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:176)(cid:229)”ł¤ (cid:201)æ(cid:204)(cid:190) (cid:192)(cid:229)”(cid:242) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) (cid:239)¨(cid:204) (cid:192)(cid:242)¤(cid:229)˚˘·",""
"(cid:192)”(cid:224) ¤˛ (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) ¡(cid:230)”º˛” (cid:204)Ł(cid:243) (cid:209) ¡(cid:230)”ł ˜˙‚˘¤· (cid:192)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:204)¿˝(cid:229) ˜˙‚ (cid:204)˝”ł¤˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜¤· ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
