"[Certified on 19th January, 2006]",""
"L. D. – O. 5/2006",""
"AN ACT TO PROVIDE FOR THE CALLING OF FRESH NOMINATIONS AND THE",""
"HOLDING OF ELECTIONS IN RESPECT OF CERTAIN MUNICIPAL COUNCILS,",""
"URBAN COUNCILS AND PRADESHIYA SABHAS, IN THE NORTHERN AND",""
"EASTERN PROVINCES WHERE ELECTIONS TO SUCH COUNCILS AND",""
"SABHAS HAVE BEEN POSTPONED DUE TO UNFORSEEN AND URGENT",""
"CIRCUMSTANCES; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO.",""
"WHEREAS Notices were published under section 26 of the","Preamble."
"Local Authorities Elections Ordinance, that nominations will",""
"be received in respect of elections to all Municipal Councils,",""
"Urban Councils and Pradeshiya Sabhas in the Northern and",""
"Eastern Provinces :",""
"AND WHEREAS nominations were received in respect of",""
"three Municipal Councils, six Urban Councils and forty-four",""
"Pradeshiya  Sabhas  and  no  nominations  were  received  in",""
"respect of seven Pradeshiya Sabhas :",""
"AND  WHEREAS  out  of  the  above  Councils  and  Sabhas,",""
"elections in respect of three Municipal Councils, six Urban",""
"Councils  and  fifty-one  Pradeshiya  Sabhas,  were  contested",""
"and therefore the date of poll for elections to these Municipal",""
"Councils, Urban Councils and Pradeshiya Sabhas was fixed",""
"for March 25, 2002 by Notices published under section 38 of",""
"the Local Authorities Elections Ordinance in respect of the",""
"respective Councils and Sabhas :",""
"AND WHEREAS the dates of poll fixed for the holding of",""
"elections  for  the  aforesaid  three  Municipal  Councils,  six",""
"Urban  Councils  and  fifty-one  Pradeshiya  Sabhas  were",""
"postponed  from  time  to  time  due  to  urgent  and  unforseen",""
"circumstances by Orders made under subsection (3) of section",""
"38 of the Local Authorities Elections Ordinance.",""
"AND  WHEREAS  persons  who  have  tendered  their",""
"nominations  have  either  died  or  been  displaced,  or  have",""
"changed  their  party,  or  due  to  the  fact  that  a  considerable",""
"number of persons who have tendered their nominations have",""
