"","2
Local Authorities (Special Provisions)"
"","Act, No. 2 of 2006"
"","gone abroad, or where persons who were below the age of"
"","thirty-five at the time of tendering nominations are now over"
"","the age of thirty - five, it has become necessary to provide for"
"","the calling of fresh nominations in respect of the aforesaid"
"","Municipal Counicls, Urban Councils and Pradeshiya Sabhas :"
"","AND WHEREAS due to the period of time that has elapsed"
"","since  the  submission  of  nominations  in  respect  of  the"
"","aforesaid three Municipal Councils, six Urban Councils and"
"","fifty-one  Pradeshiya  Sabhas,  it  has  become  necessary  to"
"","provide  for  the  calling  of  fresh  nominations  in  respect  of"
"","such  Municipal  Councils,  Urban  Councils  and  Pradeshiya"
"","Sabhas,  and  to  make  provision  for  the  holding  of  fresh"
"","elections in respect of the aforesaid Councils and Sabhas :"
"","NOW THEREFORE, BE it enacted by the Parliament of the"
"","Democratic Socialist Republic of Sri Lanka as follows :—"
"Short  title.","1.
This Act may be cited as the Local Authorities (Special"
"","Provisions)  Act, No. 2 of  2006."
"Provisions","2.
(1) Nomination papers submitted, under section 28 of"
"relating  to",""
"","the  Ordinance  in  respect  of  elections  to  the  Municipal"
"nominations  and",""
"","Councils, Urban Councils and Pradeshiya Sabhas specified"
"deposits  in",""
"respect  of","in Schedules I, II and III in response to the Notices published"
"elections  to","under section 26 of the Ordinance are hereby deemed to be of"
"certain  Councils",""
"","no  force  and  effect,  and  as  if  such  nomination  papers  had"
"and  Sabhas.",""
"","never been submitted."
"","(2) The  Notices  published  under  section  38  of  the"
"","Ordinance in respect of elections to the Municipal Councils,"
"","Urban  Councils  and  Pradeshiya  Sabhas  specified  in"
"","Schedules I, II and III are hereby revoked."
"","(3) Deposits made under section 29 of the Ordinance in"
"","respect  of  candidates  nominated  by  an  independent  group"
"","for election to any of the Muncipal Councils, Urban Councils"
"","or Pradeshiya Sabhas specified in Schedules I, II and III shall"
"","notwithstanding  anything  to  the  contrary  in  section  30  of"
