"","ldrKh wjika jk f;la fkdlvj mj;ajdf.k hd"
"","hq;= h:"
"","tfia jqj o"" 2 jk j.ka;sfha ^2& jk Wm j.ka;sfha ksYa(cid:209);j"
"","olajd we;s jir ;=kl ld, iSudj"" tu jir ;=kl ld, iSudj"
"","wjika jk œg wjika lr fkdue;s bj;a lrk ,o mk;"
"","hgf;a f.dkq lrk ,o h(cid:239) kvqlr"" kS;slD;H fyda ldrKd"
"","i(cid:239)nkaOfhka wod< fkdœh hq;= h’"
"wkkql+,;djla","3’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s  jQ  œg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
"nj’",""
