"","^3& 2011 ud(cid:190);= ui 31 jk ¨k isg n,meje;afjk m(cid:223)¨"" 2002"
"wxl 16 ork yrn(cid:255) mk; bj;a ls˝u fkd;ld:—",""
"^w&","2011 wfm%a,a ui 1 jk ¨k isg n,d;aul jk m(cid:223)¨"""
"","bj;a lrkq ,enQ mkf;a 2 jk j.ka;sh hgf;a mkjkq"
"",",enq yr noao ^2& jk Wmj.ka;sfha ksYa(cid:209);j olajd"
"","we;s wjqre(cid:255) ;=kl ld,iSudj l%shd;aul jk ¨khg"
"","fmrd;=ju jQ ¨kh bl=;a jk ¨kh olajd"" tu bj;a"
"","lrk ,o mkf;a 5 jk j.ka;sh m%ldrj iEu jdKsc"
"","nexl=jla fyda œfYaIs; nexl=jla fyda uq,H wdh;khla"
"","œiskau tl;= l< hq;= w;r"" tu iEu nexl=jla fyda"
"","œfYaIs; nexl=jla fyda uq,H wdh;khl œiskau tfia"
"","yrn(cid:255) f,i ,nd.kakd ,o ish¤ uqo,a"" bj;a lrkq"
"",",enQ  mkf;a  6  jk  j.ka;sh  m%ldrj  flduid(cid:223)ia-"
"","ckrd,ajrhd fj; fm%aIKh lrkq ,e(cid:236)h hq;= h; iy"
"^wd&","2002 wxl 16 ork yrn(cid:255) mk; bj;a ls˝ug fmrd;=j"
"","tu  mkf;a  œŒœOdk  hgf;a  f.dkq  lrk  ,o  h(cid:239)"
