"Column  I","Column  II","Column  III
Column  IV"
"Section","Offence","Present words Amended words"
"137","Wearing  the  dress","one  hundred
fifty  thousand"
"","or  carrying  any","rupees
rupees"
"","token  used  by",""
"","soldier,  sailor  or",""
"","airman  with  intent",""
"","that  it  may  be",""
"","believed  that  he  is",""
"","such  soldier,  sailor",""
"","or  airman",""
"151","Owner  or  occupier","one  thousand
ten  thousand"
"","of  land  not  giving","rupees
rupees"
"","information  of  riot,",""
"","&c.",""
"157","Committing  affray","one  hundred
ten  thousand"
"","","rupees
rupees"
"165","Misconduct  by","fifty
twenty"
"","public  servant  in","rupees
thousand"
"","Posts  or","rupees"
"","Telecommunications",""
"","Department",""
"169","Wearing  garb  or","one  hundred
twenty  five"
"","carrying  token  used","rupees
thousand"
"","by  public  servant","rupees"
"","with  fraudulent  intent",""
"169E","Bribery  in","five  hundred
one  million"
"","connection  with  an","rupees
rupees"
"","election",""
"","If  bribery  by  treating","two  hundred
seven  hundred"
"","","rupees
fifty  thousand"
"","","rupees"
"169F","Undue  influence  at","five  hundred
one  hundred"
"","an  election","rupees
thousand  rupees"
"","Personation  at  an","three  hundred
one  hundred"
"","election","rupees
thousand  rupees"
