"2010 wxl 12 ork cd;sl Y%u
9",""
"wOHhk  wdh;k  mk;",""
"^2&  tfia  n,;,  yd  ld(cid:190)hh  mjrd  fokq  ,enqfha  h(cid:239)",""
"idud(cid:240)lhl=g o ta idud(cid:240)lhd œiska ta n,;, l%shdfı fh§u",""
"iy ld(cid:190)hh bgq ls˝u uKav,h œiska l,ska l, ksl=;a lrkq",""
",e(cid:236)h yels uKav,fha fmd(cid:255) fyda œfYaI œOdkj,g hg;aj",""
"lrkq ,e(cid:236)h hq;= h’",""
"12’
uKav,fha idud(cid:240)l;ajfhys h(cid:239) mqrmamdvqjla ;snqK o","uKav,fha"
"","idudcsl;ajfhys"
"uKav,hg 10 jk j.ka;sfha ^4& jk Wmj.ka;sfha œŒœOdkj,g",""
"","mqrmamdvqjla"
"hg;aj l%shd ls˝ug n,h we;s w;r"" tjeks h(cid:239) mqrmamdvqjla",""
"",";s(cid:238)f(cid:239)  fyda"
"mej;Sf(cid:239)  fyda  uKav,fha  idud(cid:240)lhl=  m;als˝fuys,d  h(cid:239)","idud(cid:240)lhl="
"fodaIhla  ;s(cid:238)f(cid:239)  fya;=fjka  uKav,fha  lsis  l%
shdjla  fyda","m;als˝fuys,d"
"","fodaIhla  ;s(cid:238)f(cid:239)"
"lghq;a;la  ks(cid:190)n, fkdœh hq;= h’",""
"","fya;=fjka"
"","uKav,fha"
"","lghq;=  ks(cid:190)n,"
"","fkdœh  hq;=  nj’"
"","uKav,fha  uqłdj’"
"uKav,fha uqłdj—",""
