"","^3& wOHhk wxYfha ld(cid:190)h i|yd wjYH œh yels ks,Orhka"
"yd fiajlhka"" uKav,h œiska m;a lrkq ,e(cid:236)h hq;= h’",""
"","^4& wOHhk wxYfhys wruqKq my; i|yka m(cid:223)¨ fı:—"
"^w&","jD;a;Sh  iæ;s  idud(cid:240)lhka""  fiajlhka""  fiajd"
"","fhdaclhka"" fiajl yd fiajd fhdacl ksfhda(cid:240);hka"
"","iy rcfha fiajlhka i|yd mqyqKqj iemhSu;"
"","^wd& l(cid:239)lre  kS;s""  jD;a;Sh  iæ;s""  uq,Hh""  jdKscHh"""
"","fjf<|du""  NdKav  yd  fiajd  iemhSu""  l(cid:239)lre"
"","l<ukdlrKh iy uKav,fha u;h m(cid:223)¨ jD;a;Sh"
"","iæ;s  ixj(cid:190)Okhg  bv  i,ik  fjk;a  mdGud,d"""
"","i(cid:239)uka;%K"" jevuq¿ meje;aøu’"
