"","2010 wxl 12 ork cd;sl Y%u
3"
"","wOHhk  wdh;k  mk;"
"","^we& Y%S ,xldj ;=< fyda bka msg; jqj o ;eke;a;kaf.ka"
"","fyda mqoa., uKav,j,ska m%odk fyda m(cid:223);Hd. Ndr"
"",".ekSu;"
"","^wE& iajlSh n,;, l%shdfı fh§u fyda l(cid:190);jH bgq ls˝u"
"","i|yd wjYH œh yels ish¤ .sœiq(cid:239)j,g we;=<;a øu"
"","fyda tajd bgq ls˝u;"
"","^b& fhdojd fkdue;s h(cid:239) uqo,a we;=¿j wdh;khg wh;a"
"","h(cid:239) uqo,a h(cid:239) iq/l=(cid:239)m;aj, wdfhdackh ls˝u fyda"
"","tjeks  h(cid:239)  uqo,a  Y%S  ,xldfjys  ksYap,  foam<  æ,§"
"",".ekSu  msKsi  wdfhdackh  ls˝u  fyda  ta  wdfhdack"
"","fjkia ls˝u fyda jydu œho(cid:239) i|yd wjYH fkdjk"
"","t
a
 uqo,ska h(cid:239) fldgila h(cid:239) nexl=jl ia:djr ;ekam;="
"","jYfhka ;ekam;a ls˝u;"
"","^B& iajlSh  l(cid:190);jH  bgq  ls˝f(cid:239)  ld(cid:190)hh  i|yd  wjYH"
"","œhyels uqo,a m%udKhka Khg .ekSu;"
"^W&","wdh;kfha  wruqKqj,g  i(cid:239)mQ(cid:190)Kfhka  fyda  w(cid:190)O"
"","jYfhka  iudk  wruqKq  iys;""  Y%
S  ,xldfı  fyda"
"","œfoaYhl  msysÆ  fjk;a  wdh;k  iu.  mqoa.,hka"
"","yqjudre lr .ekSu yd mqyqKq ls˝u"" m(cid:190)fhaIK yd"
"","WmfoaYl   fiajd   ms<sn|   iy   idudkHfhka"
"","Tjqfkdjqkaf.a fmd(cid:255) wruqKq b¨(cid:223)hg f.k hdu msKsi"
"","œh yels h(cid:239) ld(cid:190)h i|yd .sœiq(cid:239)j,g we;=<;a øu;"
"^W!& f(cid:239) mk; hgf;a wdh;kfha l(cid:190);jH bgq ls˝u i|yd",""
"","wjYH ks,Orhka iy fiajlhka m;a ls˝u"" fiajfha"
"","fhoøu"" Tjqkag md(cid:223)Y%æl f.øu iy Tjqkaf.a œkh"
"","md,kh yd Tjqka fiajfhka my ls˝u;"
"^t&","wdh;kh œiska imhk fiajd iy Wmldr i|yd .dia;="
"","wh ls˝u; iy"
"^ta&","wdh;kfha  u;h  wkqj""  tys  l(cid:190);jH  bgq  ls˝u"
"","myiqlrøu i|yd wjYH fjk;a ish¤ foa ls˝u’"
