"","2010 wxl 12 ork cd;sl Y%u
4"
"","wOHhk  wdh;k  mk;"
"wdh;kfha","5’
^1& wdh;kfha lghq;= m(cid:223)md,kh"" l<ukdlrKh iy"
"m(cid:223)md,kh",""
"","md,kh ^fuys æka u;= “ uKav,h” hkqfjka i|yka lrkq"
"uKav,h  fj;",""
"",",nk& wdh;kfha md,l iNdj fj; mejfrkafka h’"
"mejfrk  nj’",""
"","^2&  wdh;kfha  lghq;=  m(cid:223)md,kh  ls˝f(cid:239)  ld(cid:190)hh  i|yd"""
"","uKav,h œiska"" f(cid:239) mk; u.ska wdh;kh fj; mej˝ we;s"""
"","k
huø we;s fyda Ndrø we;s n,;,"" ld(cid:190)h iy l(cid:190);jH l%shdfı"
"","fh¨h yels h; bgq l< yels h; lrkq ,e(cid:236)h yels h’"
"uKav,fha","6’
^1& uKav,h"" my; i|yka idud(cid:240)lhkaf.ka iukaœ;"
"ixhq;sh’",""
"","œh hq;= h’"
"","^w& ks, n,fhka m;ajk idud(cid:240)lhka yhfokl=f.ka"""
"","tk(cid:239)—"
"","(i) l(cid:239)lre œIhh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","f,al(cid:239)jrhd;"
