"(vi) Y%u  wOHhk  lafIa;%fha  m%lg  idud(cid:240)lhka"
"fofofkla’"
"^2& wud;Hjrhd œiska l(cid:239)lre œIhh Ndr wud;Hjrhdf.a"
"wud;HdxYfha f,al(cid:239)jrhd uKav,fha iNdm;sjrhd jYfhka"
"m;a lrkq ,e(cid:236)h yels w;r"" uKav,fha WmiNdm;sjrhd jYfhka"
"l(cid:239)lre flduid(cid:223)ia ckrd,ajrhd m;a lrkq ,e(cid:236)h yels h’"
"^3& iNdm;sjrhd iy WmiNdm;sjrhd wjqre(cid:255) ;=kl ld,hla"
"Oqrh  orkq  ,e(cid:236)h  hq;=  h’  Tjqyq  kej;  m;a  ls˝ug  iq(cid:255)iq"
"jkafka h’"
"^4& frda.d;=r øu ksid fyda Y%S ,xldfjka neyerj is(cid:224)u ksid"
"fyda iNdm;sjrhdg Tyqf.a Oqrfha ld(cid:190)h bgq ls˝ug ;djld,slj"
"fkdyels jk wjia:djl"" Tyq fjkqfjka ld(cid:190)h bgq ls˝u i|yd"
"WmiNdm;sjrhd wud;Hjrhd œiska m;a lrkq ,e(cid:236)h yels h’"
"^5& frda.d;=r øu ksid fyda Y%S ,xldfjka neyerj is(cid:224)u ksid"
"WmiNdm;sjrhdg Tyqf.a Oqrfha ld(cid:190)h bgq ls˝ug ;djld,slj"
"fkdyels jk wjia:djl"" Tyq fjkqfjka ld(cid:190)h bgq ls˝u i|yd"
"fjk;a  idud(cid:240)lhl=  wud;Hjrhd  œiska  m;a  lrkq  ,e(cid:236)h"
"yels h’"
