"2010 wxl 12 ork cd;sl Y%u
11",""
"wOHhk  wdh;k  mk;",""
"^5&  ;dlaIK  lægqjl  idud(cid:240)l;ajh  idud(cid:240)lhka",""
";sfokl=f.ka  iukaœ;  œh  hq;=  h;  tk(cid:239)  fiajlhkaf.a",""
"ksfhda(cid:240);fhla""  fiajdfhdaclf.a  ksfhda(cid:240);fhla  iy  rdcH",""
"wxYfha ksfhda(cid:240);fhla’",""
"^6& uKav,h œiska tla idud(cid:240)lhl= lægqfı iNdm;s f,i",""
"k(cid:239) lrkq ,e(cid:236)h hq;= h’",""
"^7& uKav,h œiska wud;Hjrhdf.a wkqu;h we;sj"" uKav,h",""
"œiska ;SrKh lrkq ,e(cid:236)h yels h(cid:239) md(cid:223)Y%ælhla fyda §ukdjla",""
"h(cid:239) ;dlaIK lægq idud(cid:240)lhl=g fyda f;dardm;a lr .kq ,nk",""
"idud(cid:240)lhl=g f.jkq ,e(cid:236)h yels h’",""
"",""
"^1& ^fuys æka u;= “wOHhk wxYh” hkqfjka i|yka","jD;a;Sh  iæ;s"
"lrkq ,nk& jD;a;Sh iæ;s wOHhk wxYhla"" 4 jk Wmj.ka;sh","wOHhk  wxYh"
"","msysgqøu’"
"hgf;a olajd we;s wruqKq l%shd;aul ls˝u i|yd msysgqjkq ,e(cid:236)h",""
"hq;= w;r"" wud;Hjrhd œiska .ei(cid:220) m;%fha m< lrkq ,nk",""
"kshufha i|yka lrkq ,nk ¨khl isg tys l(cid:190);jH bgqls˝u",""
"i|yd  l%shd;aul jkafka h’",""
"^2& ta wOHhk wxYfhys wxY m%Odkshd f,i lghq;= l< hq;=",""
"wOHlaIjrhl= uKav,h œiska m;a lrkq ,e(cid:236)h hq;= h’",""
"^3& wOHhk wxYfha ld(cid:190)h i|yd wjYH œh yels ks,Orhka",""
"yd fiajlhka"" uKav,h œiska m;a lrkq ,e(cid:236)h hq;= h’",""
