"","2010 wxl 12 ork cd;sl Y%u
12"
"","wOHhk  wdh;k  mk;"
"","^6& uKav,h œiska wOHhk wxYfha wruqKq idlaId;a lr"
"",".ekSu i|yd wjYHh œh hq;=hhs Tjqkaf.a u;h jkœg m%dfoaYShj"
"","wOHhk wxYfhys YdLd ljr fyda ixLHdjla msysgqjkq ,e(cid:236)h"
"","yels h’"
"˝;s’","18’
^1& ˝;s iE§ug f(cid:239) mk;ska n,h mej˝ we;s fyda kshæ;"
"","i
h¤ ldrKd fyda h(cid:239) ldrKhla i(cid:239)nkaOfhka wdh;kh œiska"
"","˝;s idokq ,e(cid:236)h yels h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a wdh;kh œiska idok ,o"
"","iEu ˝;shlau"" wud;Hjrhd œiska wkqu; lrkq ,en .ei(cid:220)"
"","m;%fha m<lrkq ,nk f;la"" n,d;aul fkdœh hq;= h’"
"wdh;khg  lrkq","19’
h(cid:239) ksYa(cid:209); ld,hla i|yd wdKavqjg fiajh ls˝ug"
",nk  fiajh",""
"","tl(cid:213)  fjæka  wdKavqj  iu.  .sœiqulg  we;=<;aj  we;s  h(cid:239)"
"wdKavqjg  lrk",""
"",";eke;a;l= wdh;kh œiska fiajfhys kshqla; lrkq ,nk"
",o fiajhla f,i",""
"we;e(cid:239)  .sœiq(cid:239)j,","wjia:djl"" ta ;eke;a;d œiska wdh;khg fiajh lrk ,o"
"ld(cid:190)h i|yd",""
"","h(cid:239) fiajd ld,iSudjla ta .sœiqf(cid:239) ne£(cid:239) bgq ls˝f(cid:239) ld(cid:190)hh"
"i,lkq  ,e(cid:236)h",""
"","i|yd  wdKavqjg  lrk  ,o  fiajhla  f,i  i,lkq  ,e(cid:236)h"
"hq;=  nj’",""
"","hq;= h’"
