"2010 wxl 12 ork cd;sl Y%u","7"
"wOHhk  wdh;k  mk;",""
"","^2& uKav,fha h(cid:239) m;a l< idud(cid:240)lhl= Oqrfhka bj;a ls˝u"
"fhda.H nj wud;Hjrhd i,lkafka k(cid:239)"" wud;Hjrhd œiska""",""
".ei(cid:220) m;%fha m< lrk ksfıokhla u.ska"" ta idud(cid:240)lhd fya;=",""
"olajd Oqrfhka bj;a lrkq ,e(cid:236)h yels h’",""
"","^3& wud;Hjrhd œiska ^2& jk Wmj.ka;sh hgf;a uKav,fha"
"h(cid:239) idud(cid:240)lhl= i(cid:239)nkaOfhka kshuhla lrkq ,enQ œg"" ta",""
"kshuh .ei(cid:220) m;%fha m< lrkq ,enQ ¨kfha § ta idud(cid:240)lhd",""
"Tyqf.a Oqrh ysia l< hq;= h’",""
"","^4& uKav,fha m;a l< idud(cid:240)lhl= œiska wud;Hjrhd wu;d"
"hjk  ,smshla  u.ska  Tyqf.a  Oqrfhka  ljr  fyda  fı,djl  §",""
"b,a,d wiaœh yels h’",""
"","^5& uKav,fha h(cid:239) m;al< idud(cid:240)lhl= æhhdfuka"" b,a,d"
"wiaøfuka"" Oqrfhka bj;a lrkq ,e(cid:238)fuka fyda wkHdldrhlska",""
"uKav,fha idud(cid:240)l;ajfhys mqrmamdvqjla we;sjqjfyd;a"" tœg",""
"ta mqrmamdvqj msrøu i|yd 6 jk j.ka;sfha œŒœOdk ms<sn|j",""
"ie,ls,su;aj"" fjk;a ;eke;a;l= m;a lrkq ,e(cid:236)h yels h’",""
"","^6& m;a l< idud(cid:240)lhl= æhhdfuka"" b,a,d wiaøfuka"" Oqrfhka"
"bj;a lrkq ,e(cid:238)fuka fyda wkHdldrhlska we;s jQ mqrmamdvqjla",""
"msrøu i|yd fjk;a ;eke;a;l= m;a lrkq ,enQ wjia:djl""",""
"Tyq wkqm%dma; jkafka uKav,fha h(cid:239) idud(cid:240)lhl= fjkqjg o ta",""
"idud(cid:240)lhdf.a Oqr ld,fhka fkdf.ø b;s(cid:223)j we;s ld,h ;=<",""
"Tyq Oqrh oe(cid:223)h hq;= h’",""
"","^7& h(cid:239) m;a l< idud(cid:240)lhl= frda.d;=r øu"" wn,;djg m;a"
"øu fyda Y%S ,xldfjka neyerj is(cid:224)u ksid Tyqg udi ;=klg",""
"fkdwvq ld,hlg Tyqf.a Oqrfha ld(cid:190)h bgq ls˝ug fkdyels",""
"jk wjia:djl"" Tyq fjkqjg jev ne,Su i|yd 6 jk j.ka;sfha",""
"œŒœOdk ms<sn|j ie,ls,su;aj"" fjk;a ;eke;a;l= m;a lrkq",""
",e(cid:236)h yels h’",""
"","^8& uKav,fha wkql%æl /iaø(cid:239) ;=klg"" wjir fkd,nd"
"fkdmeæK isÆk h(cid:239) m;a l< idud(cid:240)lhl= Tyqf.a Oqrh yer",""
"hk ,o fia ie,lsh hq;= h’",""
