"^wd& hï  lghq;a;l  pxp,  yd  ksYap,  foam<  laIhùu",""
"wdjrKh i|yd m%;smdok""",""
"ta tla tla lghq;af;a wdodhñka wvq l< hq;= h'",""
"^3& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"oelafjk tla tla lghq;a; iïnkaOfhka 2017 uqo,a j¾Ih",""
";=< wdKavqj úiska orkq ,nk úhou"" ta uqo,a j¾Ih ;=< § ta",""
"lghq;af;ka wdKavqj ,nk ,eîïj,ska f.úh hq;= h' tfy;a""",""
"ta úhoï ta Wmf,aLkfha II jk ;Srfhys wkqrEmS igyfka",""
"ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"^4& fï mkf;a f;jk Wmf,aLkfha I jk ;Srfhys ksYaÑ;j",""
"oelafjk  hï  lghq;a;la  iïnkaOfhka""  2017  uqo,a  j¾Ih",""
"wjidkfha § ysÕj we;s yr fYaIh"" ta Wmf,aLkfha IV jk",""
";Srfhys  wkqrEmS  igyfka  ksYaÑ;j  oelafjk  Wmßu  iSudj",""
"fkdblauúh hq;= h' ;j o"" ta uqo,a j¾Ih wjidkfha § ta",""
"lghq;af;a uq¿ nerlï"" ta Wmf,aLkfha V jk ;Srfhys wkqrEmS",""
"igyfka ksYaÑ;j oelafjk Wmßu iSudj fkdblauúh hq;= h'",""
"4'
2017 uqo,a j¾Ih ;=< hï wjia:djl"" fï mkf;a f;jk","2017  uqo,a  j¾Ih"
"",""
"Wmf,aLkfha I jk ;Srfhys ksYaÑ;j oelafjk hï lghq;a;lska",";=< §"
"","3  jk  j.ka;sfha"
"wdKavqj ,nk ,eîï"" ta lghq;a; iïnkaOfhka wdKavqj úiska",""
"","i|yka  lghq;="
"orkq ,enQ úhoï mshùug m%udKj;a fkdfõ kï"" ta úhoï",""
"","ms<sn|  úhoï"
"mshùu i|yd wjYH hhs wud;Hjrhd i<lk uqo,a"" taldnoaO","i|yd taldnoaO"
"wruqof,ka fyda wdKavqfõ fyda wdKavqjg iqÿiaila l< yels","wruqo,ska fyda"
"fjk;a wruqo,lska fyda uqo,aj,ska"" w;a;sldrï jYfhka f.úh","wdKavqfõ  fyda"
"","wdKavqjg"
"hq;= hhs Tyq úiska kshuhla u.ska l,ska l, úOdk lrkq",""
"","iqÿiaila l< yels"
",eìh yels h' tfia jqj o"" tfia fokq ,nk w;a;sldrï uqo,aj,",""
"","fjk;a  hï"
"tl;=j ta Wmf,aLkfha II jk ;Srfha wkqrEmS igyfka ksYaÑ;j",""
"","wruqo,lska"
"oelafjk Wmßu úhoï iSudj fkdblauúh hq;= h' ta lghq;a;","ke;fyd;a"
"fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla""","uqo,aj,ska"
"wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg","w;a;sldrï"
"","f.ùu'"
"taldnoaO wruqo,g wdmiq f.úh hq;= h'",""
"","mqkrdj¾;k"
"5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla",""
"","úhoï  i|yd"
"hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k",""
"","fjka  lrk  ,o"
"úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd",""
"","kuq;a  úhoï"
"jQ  o""  tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï","fkdlrk  ,o"
"fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla""","uqo,a"" ta"
"ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta","jevigyfka u"
"Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï","fjk;a  fjka"
"","lsÍulg fyda ta"
"fyda uQ,Ok úhofï fyda uqo,a fjka lsÍulg"" NdKavd.drfha",""
"","jeh  YS¾Ih"
"f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd",""
"","hgf;a  u  jQ"
"NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels",""
"","fjk;a"
"NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a","jevigyklg"
"cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a","fyda  udre  lsÍfï"
"","n,h'"
"kshuh wkqj"" udre lrkq ,eìh yels h'",""
