"","2023 Mk; Mz;bd; 4 Mk; ,yf;f>
12"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","Mapd;> mj;jifa tjpTs;s jdpahs; jtizg;"
"","gzk;  nrYj;JenuhUtuhftpuhjtUk;  mtuJ"
"","k
sspg;G chikf;Nfhhpf;if a{d; Kg;gjhk; Njjpad;W>"
"","nrj;njk;gh;  Kg;gjhk;  Njjpad;W>  jpnrk;gh;"
"","Kg;gj;Njhuhk; Njjpad;W kw;Wk; khr;R Kg;gj;Njh"
"","uhk; Njjpad;W Kbtilfpd;w VNjDk; fhyhz;Lf;"
"","fhf  ,Ugj;ijahapuk;  &ghit  tpQ;rhjJkhd"
"","rpNul;l  gpuirnahUtuhftpUg;gpd;>  mj;jifa"
"","sspg;G chpikf;Nfhhpf;if> xU thpf;fzf;fha;Tf;F
k"
"","Kd;dh;>  mj;jifa  jdpahspdhy;  nra;ag;gl;l"
"","kPsspg;G chpikf;Nfhhpf;ifj; NjjpapypUe;J %d;W"
"","khjq;fspDs; nrYj;jg;gLjy; Ntz;Lk;."""""
"","(M)  ge;jp  (m)  tpd;fPo;  tUkjpahd  kPsspg;Gj;"
"","njhifiar;  nrYj;Jjy;  njhlh;ghd  KiwAk;"
"","eltbf;ifKiwAk;  Mizahsh;  jiyikajpgjp"
"","apdhy; Fwpj;Jiuf;fg;glyhk;.""""."
"Kjd;ikr;",""
"","15. Kjd;ikr; rl;lthf;fj;jpd; 154 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"154  Mk;","(2)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;>  ''jtizjtW"
"gphpitj;","ifapYs;s  thpapd;  tUkjpahd  mwtPl;bidg;  gpd;gw;wp"
"jpUj;Jjy;",""
"","Nrfhpf;fg;gl;Ls;stplj;J"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","'',r;rl;lj;jpd;  Vw;ghLfSf;fpzq;f  epiwNtw;Wif  gw;wpa"
"","mwtPl;ilg;  gpd;gw;wp  my;yJ  gw;Wifg;  nghUs;  vd;w"
"","tifahfr; Nrfhpf;fg;gl;Ls;stplj;J>"""" vd;Dk; nrhw;fis"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","16. Kjd;ikr; rl;lthf;fj;jpd; 182 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(4) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr;"
"182  Mk;",""
"","Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"gphpitj;",""
"jpUj;Jjy;",""
"","''(5)  vz;gj;jhwhk;  gphptpd;  (7)  Mk;  cl;gphptpd;"
"","epajpfspd;gb  Mizahsh;  jiyikajpgjpapdhy;"
"","Fwpj;Jiuf;fg;gl;l eltbf;ifKiwf;F ,zq;fpnahOfj;"
"","jtWfpd;w  xU  epjpepWtdk;  Ik;gjhapuk;  &ghit"
"","tpQ;rhj  njhifnahd;wpyhdnthU  jz;lj;Jf;Fg;"
"","nghWg;ghjy; Ntz;Lk;.""""."
