"","''(8) NtNwNjDk;  vOj;jpyhd rl;lj;jpy; Kuzhf  vJ"
"vt;thwpUg;gpDk; -",""
"(m)","gjpthsh; jiyikajpgjpj; jpizf;fsj;jpd;"
"","gjpthsh; jiyikajpgjp@"
"(M)","fk;ngdpfs; gjpthsh; jiyikajpgjp@"
"(,)","Nkhl;lhh;  thfd  Mizahsh;  jiyik"
"","ajpgjp@"
"(<)","gz;lq;fs;> Ntiyfs; my;yJ MNyhrid"
"","kw;Wk;  MNyhridrhuhr;  Nritfis"
"","toq;Ftjw;fhd xg;ge;jq;fis mspg;gjw;"
"","Fg; nghWg;ghfTs;s NtNwNjDk; murhq;f"
"","epWtdj;jpd; mYtynuhUth;@"
"(c)","xU epjpepWtdk;@"
"(C)","xU gq;Fj;njhFjpg; ghpth;j;jid@ my;yJ"
"(v)","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;glf;"
"","$bathwhd NtnwtNuDkhs;>"
